jan,fev,mar,abr,mai,jun,jul,ago,set,out,nov,dez
7405.00,3310.00,3531.00,2354.00,17547.00,16491.00,13112.00,5950.00,15388.00,7846.00,4507.00,5469.00
5286.00,8062.00,8953.00,22933.00,17060.00,14105.00,10025.00,7192.00,13528.00,13587.00,5955.00,8030.00
2996.00,3656.00,3178.00,1916.00,2373.00,2586.00,2758.00,4113.00,5912.00,11660.00,4892.00,2061.00
4137.00,9027.00,5655.00,7730.00,6636.00,5000.00,3942.00,5357.00,5872.00,6742.00,2838.00,5780.00
3064.00,2362.00,3918.00,2228.00,1448.00,4868.00,9545.00,13875.00,17283.00,36568.00,9482.00,10305.00
10380.00,3896.00,3193.00,2185.00,5976.00,24743.00,9470.00,15069.00,12746.00,13311.00,7337.00,4597.00
5286.00,4509.00,7938.00,6628.00,3954.00,3077.00,4704.00,6792.00,8245.00,12194.00,12552.00,5441.00
8179.00,13468.00,4449.00,6486.00,14045.00,18427.00,20291.00,6063.00,5421.00,4982.00,4838.00,3111.00
3943.00,4739.00,9118.00,5862.00,11305.00,8296.00,7351.00,4336.00,9999.00,5969.00,14587.00,20716.00
10377.00,7279.00,4148.00,8070.00,8306.00,5505.00,6164.00,8107.00,4749.00,7464.00,4286.00,6443.00
6540.00,12146.00,7158.00,7864.00,17089.00,12534.00,8458.00,16876.00,9608.00,9486.00,12074.00,9271.00
4552.00,10349.00,8018.00,10541.00,11103.00,8992.00,8457.00,7937.00,6334.00,7614.00,3002.00,2266.00
2079.00,3483.00,2623.00,1686.00,3209.00,11250.00,7867.00,12905.00,10929.00,8316.00,5088.00,2927.00
6160.00,3404.00,6847.00,3088.00,1594.00,2861.00,2651.00,1399.00,2540.00,2487.00,4479.00,3225.00
1250.00,2972.00,3557.00,1742.00,1336.00,2111.00,6656.00,4060.00,4046.00,4394.00,2893.00,3229.00
8896.00,20759.00,14038.00,5862.00,5703.00,9696.00,16849.00,6659.00,5681.00,10440.00,6500.00,8523.00
6679.00,9059.00,6520.00,3457.00,4515.00,8515.00,6572.00,8230.00,16540.00,13679.00,5702.00,7334.00
5056.00,8219.00,6958.00,7222.00,11772.00,6638.00,7873.00,17030.00,5574.00,7272.00,8067.00,2565.00
2767.00,1567.00,3554.00,6107.00,4505.00,8435.00,4978.00,5292.00,7711.00,6364.00,2996.00,2222.00
5639.00,5358.00,8407.00,3926.00,5101.00,4541.00,4185.00,8456.00,6247.00,19323.00,7233.00,5497.00
6540.00,12349.00,11423.00,3806.00,2132.00,2130.00,2801.00,1379.00,1557.00,15065.00,11068.00,6418.00
3613.00,3384.00,2230.00,1901.00,1042.00,7525.00,8814.00,3472.00,10227.00,16116.00,9954.00,4259.00
5155.00,6779.00,3990.00,3816.00,3239.00,5454.00,4337.00,3506.00,13263.00,17580.00,14756.00,6248.00
9770.00,6532.00,7964.00,6617.00,18099.00,20373.00,20893.00,6580.00,21208.00,25174.00,6683.00,4377.00
3532.00,4655.00,4548.00,9941.00,14296.00,19812.00,24711.00,10864.00,10111.00,6332.00,3663.00,3780.00
7957.00,8226.00,3311.00,11646.00,12343.00,7324.00,6097.00,10366.00,11759.00,6988.00,3076.00,2426.00
4487.00,8084.00,4542.00,4590.00,4365.00,6529.00,19232.00,35590.00,34378.00,13903.00,10289.00,6215.00
4567.00,3339.00,8829.00,3799.00,2571.00,7771.00,4001.00,9710.00,16427.00,12511.00,11651.00,11077.00
5751.00,7822.00,4667.00,7741.00,8075.00,7532.00,5156.00,6528.00,10826.00,7377.00,3174.00,2485.00
2391.00,4348.00,3668.00,3890.00,3453.00,6009.00,3913.00,13172.00,13939.00,11909.00,11781.00,5260.00
5030.00,4790.00,15975.00,9786.00,6933.00,8533.00,6406.00,3630.00,20877.00,21786.00,18563.00,8564.00
4663.00,5414.00,6574.00,3404.00,4586.00,4078.00,4581.00,3198.00,9105.00,11030.00,5852.00,3106.00
5374.00,11703.00,10758.00,6517.00,3229.00,2424.00,2249.00,5857.00,7679.00,21843.00,19811.00,9655.00
3420.00,4754.00,3569.00,6095.00,6792.00,5661.00,6563.00,10826.00,12814.00,7473.00,4227.00,3959.00
3444.00,4520.00,4235.00,3648.00,14031.00,5777.00,14172.00,20490.00,20972.00,18471.00,11025.00,15340.00
10612.00,20920.00,13176.00,5375.00,3556.00,8468.00,9587.00,9049.00,17371.00,16079.00,11195.00,11681.00
7736.00,9138.00,10913.00,4925.00,2739.00,5155.00,6270.00,9729.00,17533.00,7800.00,5623.00,7538.00
4290.00,3285.00,2385.00,2943.00,2453.00,2056.00,3831.00,1846.00,3905.00,3843.00,8123.00,5188.00
9305.00,10056.00,7330.00,12290.00,6787.00,14531.00,9932.00,4683.00,6850.00,7907.00,12159.00,5036.00
5194.00,4452.00,4403.00,3184.00,7291.00,13945.00,16863.00,6927.00,7168.00,9916.00,3960.00,10871.00
21737.00,11543.00,11756.00,12636.00,15112.00,18279.00,16418.00,12502.00,6887.00,7103.00,2751.00,2421.00
4699.00,12260.00,9016.00,7464.00,3088.00,13418.00,11478.00,22901.00,28861.00,18650.00,11015.00,10246.00
10637.00,10454.00,6800.00,5225.00,12389.00,14503.00,17983.00,20576.00,23274.00,14455.00,9285.00,5260.00
8228.00,8986.00,9764.00,4602.00,4202.00,9994.00,7306.00,5206.00,8364.00,4206.00,6045.00,5031.00
6032.00,5851.00,5385.00,3528.00,2900.00,5800.00,4669.00,11144.00,17589.00,20465.00,9819.00,18234.00
12550.00,7485.00,8036.00,5890.00,7633.00,14770.00,8134.00,17162.00,10483.00,7041.00,11665.00,11346.00
10441.00,12295.00,8800.00,7938.00,3390.00,6012.00,8103.00,16089.00,6921.00,11160.00,10803.00,7663.00
4545.00,3222.00,3861.00,1790.00,1447.00,1853.00,6915.00,6279.00,9002.00,4525.00,8540.00,5687.00
3335.00,2187.00,3065.00,3845.00,15909.00,5783.00,7940.00,8231.00,8550.00,25816.00,19482.00,13907.00
7611.00,5642.00,9655.00,4650.00,6316.00,4293.00,10501.00,18022.00,17949.00,11912.00,11113.00,15994.00
13599.00,11458.00,4289.00,4152.00,3692.00,3956.00,3124.00,2752.00,6224.00,7350.00,7535.00,10666.00
4351.00,6249.00,4491.00,2388.00,2363.00,11709.00,23454.00,10708.00,6355.00,19787.00,33264.00,16314.00
10394.00,11131.00,18344.00,11669.00,33431.00,28568.00,69441.00,29398.00,16995.00,15059.00,11615.00,7396.00
6705.00,6274.00,5841.00,6542.00,11480.00,19172.00,14563.00,28505.00,12853.00,12467.00,12988.00,8847.00
3668.00,8877.00,6070.00,10502.00,7678.00,4476.00,5128.00,6475.00,7104.00,4120.00,4398.00,1440.00
2200.00,4848.00,4623.00,8238.00,7160.00,8142.00,4665.00,6435.00,8727.00,8800.00,10970.00,10041.00
10066.00,9726.00,3464.00,9197.00,28729.00,16717.00,13580.00,10713.00,7301.00,13530.00,6178.00,3789.00
4182.00,5482.00,4250.00,5171.00,19082.00,14352.00,5892.00,2590.00,8504.00,6360.00,4072.00,2866.00
10015.00,14803.00,7614.00,7627.00,12712.00,3661.00,8645.00,10981.00,29655.00,12087.00,5343.00,3299.00
17794.00,10643.00,6737.00,12555.00,13063.00,31506.00,14909.00,14605.00,20464.00,24131.00,17537.00,7448.00
3562.00,3757.00,2684.00,2986.00,2480.00,10326.00,7652.00,7733.00,2870.00,8446.00,7725.00,9281.00
5877.00,7272.00,8378.00,7363.00,25120.00,29089.00,21343.00,17347.00,12962.00,7858.00,8587.00,5302.00
5828.00,9531.00,8802.00,5977.00,12571.00,11666.00,19584.00,6257.00,12121.00,22723.00,6600.00,11064.00
4574.00,13808.00,7749.00,6964.00,11646.00,16074.00,19576.00,7237.00,4647.00,11031.00,12958.00,7349.00
25351.00,13093.00,7411.00,4321.00,2541.00,5224.00,12140.00,6013.00,7468.00,15085.00,5876.00,4270.00
12526.00,17123.00,13359.00,11481.00,3187.00,7951.00,14943.00,10566.00,13445.00,18316.00,11402.00,8896.00
10510.00,22849.00,9004.00,3008.00,3283.00,10093.00,12053.00,18320.00,8024.00,36592.00,34385.00,13231.00
15722.00,24215.00,19229.00,31326.00,22116.00,8683.00,14049.00,25154.00,26920.00,25902.00,7383.00,5788.00
5629.00,8580.00,5935.00,8828.00,4682.00,10099.00,20342.00,4960.00,5523.00,13595.00,5410.00,4061.00
5182.00,7117.00,8154.00,4443.00,4890.00,5547.00,11771.00,6587.00,26617.00,24910.00,8000.00,6365.00
13144.00,20969.00,11073.00,9057.00,12036.00,11179.00,14288.00,8026.00,9590.00,26455.00,7692.00,8538.00
7376.00,6043.00,4699.00,4170.00,9309.00,11276.00,7234.00,12131.00,15002.00,19032.00,17410.00,16827.00
7858.00,9222.00,8343.00,4096.00,4283.00,7693.00,7293.00,3224.00,2795.00,5779.00,7433.00,17167.00
8992.00,4548.00,3299.00,3955.00,8788.00,8269.00,12697.00,4569.00,8550.00,14378.00,12819.00,5909.00
5569.00,2942.00,2573.00,6292.00,14534.00,17194.00,9609.00,7846.00,27044.00,29785.00,12724.00,4256.00
4540.00,3963.00,3840.00,2906.00,1583.00,2328.00,3152.00,5180.00,5402.00,5093.00,7176.00,7422.00
6974.00,7358.00,9612.00,8571.00,19665.00,7757.00,12541.00,6603.00,8851.00,10132.00,14213.00,7649.00
7451.00,5085.00,4359.00,5922.00,9796.00,9816.00,6696.00,9304.00,8232.00,22119.00,19426.00,4999.00
5695.00,5014.00,4486.00,1862.00,2632.00,3873.00,12625.00,18792.00,30253.00,25244.00,14547.00,12101.00
16384.00,15184.00,9942.00,20292.00,23843.00,10941.00,11674.00,9290.00,7004.00,6927.00,5666.00,16675.00
12389.00,21136.00,12896.00,11436.00,6362.00,8429.00,22914.00,31180.00,25780.00,11655.00,7324.00,3937.00
6990.00,5649.00,4078.00,4044.00,5820.00,14990.00,10151.00,8130.00,4967.00,7659.00,4927.00,4661.00
9078.00,7007.00,12929.00,7776.00,5029.00,18794.00,16478.00,18308.00,17427.00,13700.00,6656.00,6572.00
10168.00,4886.00,11049.00,8070.00,11635.00,40627.00,16087.00,6477.00,12613.00,18478.00,8194.00,7677.00

