"n","alpha","phi","RSN","phi.hat.mean","phi.hat.sd","sigma.e.mean","sigma.e.sd","phi0.hat.mean","phi0.hat.sd","beta.mean","beta.mean.sd","beta0.mean","beta0.mean.sd","RMSE.arima","RMSE.qr","diffrmse.mean","diffrmse.sd","diff.intercept.mean","diff.intercept.sd","diff.lag","diff.lag.sd"
100,0.9,0.5,0.05,0.61039490781318,0.0815484916334231,0.1,0,0.964921069979332,0.0310510926197254,0.490975446261253,0.13115368845241,1.42291762374031,0.263342213499838,0.418319227920587,0.323379688304104,0.0949395396164835,0.0844371614300928,-0.00308349587718465,0.2529935471383,0.119419461551928,0.111110919921191
100,0.9,0.5,0.1,0.542565470770737,0.0863134973227523,0.2,0,0.96734365915268,0.0441359904104699,0.483696486944671,0.14910849921342,1.60108081301937,0.305380819568703,0.4871568575207,0.459481681650846,0.0276751758698542,0.0492193608734568,-0.0232508037463994,0.292480026032394,0.0588689838260653,0.120046915727275
100,0.9,0.5,0.5,0.479767067489043,0.0866808043137278,1,0,0.975982301222838,0.0970646890908477,0.476388685218999,0.150495748386516,2.31985059911999,0.338517957289442,1.02311624213484,1.02234837610815,0.000767866026686005,0.0500184520563115,-0.0560046725483129,0.31566022464985,0.0033783822700433,0.120748759264772
100,0.9,0.5,1,0.481883642248751,0.0853304462272525,2,0,0.964070820937639,0.134625206140231,0.477598830792413,0.152350726079827,2.83446227035394,0.377098337692009,1.4390530634339,1.44846281178023,-0.00940974834633188,0.0542572285477839,-0.059268087298624,0.333434673543245,0.00428481145633801,0.125020256515144
100,0.9,0.7,0.01,0.983919119624982,0.00350474049649413,0.0333333333333333,0,0.710358866057477,0.0277556921693733,0.701510136252047,0.0630194176952675,1.22698368448267,0.203409738694409,0.761259088034906,0.185244160269927,0.576014927764979,0.0366202020367905,-0.203782011583052,0.193131552666922,0.282408983372936,0.0619369894886689
100,0.9,0.7,0.05,0.848692474526456,0.0447048920608315,0.166666666666667,0,0.913377244256611,0.0374228046804013,0.687875289848069,0.103149361948623,1.55715040846591,0.336841411717468,0.635451078188482,0.418034302922984,0.217416775265498,0.0990196109127392,-0.0600573252871506,0.320966738983175,0.160817184678387,0.0910311054752094
100,0.9,0.7,0.1,0.770481581464491,0.0576235713945014,0.333333333333333,0,0.935079889195654,0.0557572411748817,0.678632323885315,0.114116379351751,1.80521585129056,0.378349182017241,0.645066840236035,0.591339196439854,0.0537276437961814,0.0717873223658672,-0.0813118433396491,0.361589705485429,0.0918492575791758,0.0954220184710639
100,0.9,0.7,0.5,0.685780763791574,0.0735161050583212,1.66666666666667,0,0.950795691478896,0.122585793707451,0.667261529140347,0.127298617713771,2.76072004028955,0.470763041487316,1.33646017846883,1.33343008480815,0.00303009366068802,0.0736050166650917,-0.138411273966258,0.430236884208072,0.0185192346512276,0.104088983513954
100,0.9,0.7,1,0.673051011736067,0.0727917324331731,3.33333333333333,0,0.941910913480138,0.178739610072085,0.675294453720182,0.129661313293712,3.41448520968128,0.543696422368742,1.86550563821924,1.88102300649752,-0.0155173682782711,0.0915048394460521,-0.130233592226628,0.46545607549562,-0.00224344198411469,0.106960058451033
100,0.9,0.9,0.01,0.996533698639656,0.000552772656159754,0.1,0,0.563814756296751,0.0288028613179681,0.897562526154374,0.026527394121249,1.42742577834117,0.246935586502869,0.716690799659481,0.322755848918655,0.393934950740827,0.0469578566980832,-0.348559911993551,0.235874349379262,0.0989711724852823,0.0263732272784766
100,0.9,0.9,0.05,0.98298992136626,0.00523501313870654,0.5,0,0.680054975595196,0.0457590584993343,0.892018811103083,0.0522887224633901,1.96945222860627,0.477912065208276,0.926721715980091,0.722445604077039,0.204276111903053,0.0744284327182839,-0.311206221232566,0.454953934174534,0.0909711102631767,0.050843643827478
100,0.9,0.9,0.1,0.959932017283838,0.0159575236608151,1,0,0.764956321471087,0.0646118037914967,0.87789704685661,0.0637572787318046,2.47380669591574,0.593381829415555,1.10572415830924,1.02445791317774,0.0812662451314962,0.0976965456108308,-0.363995532935828,0.55858011613009,0.0820349704272279,0.0581470222921086
100,0.9,0.9,0.5,0.890432180677755,0.0457253175560008,5,0,0.839244871955083,0.191117548067654,0.865594009025672,0.0861955914298446,4.13606040248194,0.860699662779182,2.31962172993962,2.32820953240717,-0.00858780246754929,0.154277499306437,-0.413236498399309,0.781570997080254,0.0248381716520826,0.0712122725071263
100,0.9,0.9,1,0.873915450824213,0.047287086775425,10,0,0.860547910013956,0.261056279629682,0.864370471167417,0.0882147067304511,5.38853778344211,1.02587406838023,3.27018870613629,3.30702075052867,-0.036832044392382,0.248273786568662,-0.458997299299237,0.877271424943183,0.00954497965679627,0.0725610307537626
100,0.95,0.25,0.01,0.514323903055961,0.123750395426836,0.0133333333333333,0,0.975854541992664,0.0127027034226637,0.24275696404817,0.152013474160568,1.19838222495314,0.200642446212724,0.437330995791196,0.119259407083484,0.318071588707712,0.141662179011554,0.0555623492400749,0.197249097646527,0.27156693900779,0.154682793040306
100,0.95,0.25,0.05,0.293589180338549,0.10536664235657,0.0666666666666667,0,0.981091706640098,0.0253377407312172,0.248346471247497,0.197863367070059,1.42411621499921,0.264993427948012,0.304127564404126,0.269440956845345,0.034686607558781,0.0506067232379517,0.0290792395545607,0.260127122934921,0.0452427090910522,0.174625680007511
100,0.95,0.25,0.1,0.259292427578544,0.101915786303673,0.133333333333333,0,0.980865519176951,0.0359567626932234,0.236241181650463,0.202998989372978,1.6124767939322,0.276713907693279,0.393400102953311,0.380592757607607,0.012807345345704,0.0368054351104357,-0.00031221914101002,0.271850191396529,0.0230512459280814,0.182895500511225
100,0.95,0.25,0.5,0.237130277795722,0.0995838040662144,0.666666666666667,0,0.983474766340824,0.0843985679887282,0.231145555225121,0.201743045905901,2.35900115018294,0.306611126801193,0.837437894236951,0.847076405243544,-0.0096385110065931,0.044442935527467,-0.0255905660595667,0.279921055264518,0.00598472257060093,0.186711070976523
100,0.95,0.25,1,0.235011206887925,0.0991448638868725,1.33333333333333,0,0.979572251705591,0.12040141726458,0.227045710016928,0.208204464323776,2.915876839791,0.370933480198101,1.17865744756822,1.20189257219126,-0.0232351246230449,0.0629161523832,-0.0385881180846554,0.31369238047728,0.00796549687099746,0.181541626084775
100,0.95,0.5,0.01,0.916967994516316,0.0359230272541298,0.02,0,0.88343357629714,0.0337149247566387,0.498837381398719,0.126341476319767,1.23482571716333,0.247649216661138,0.829395428922596,0.145747880810708,0.683647548111888,0.0391581007788845,-0.0217429963775842,0.238625821006054,0.418130613117597,0.122197797856456
100,0.95,0.5,0.05,0.607398374645036,0.0831393763805761,0.1,0,0.963988586931429,0.0312297548070915,0.488259634868159,0.171892966472724,1.54233826785121,0.34288145393746,0.423144790929885,0.328560953862862,0.0945838370670231,0.0876415016168537,0.00692905954873308,0.333146690029331,0.119138739776877,0.149460677940323
100,0.95,0.5,0.1,0.545753897446062,0.0871871229871783,0.2,0,0.966797930721264,0.0422104678438706,0.479692960459066,0.176080607268148,1.76651562384575,0.354355553396348,0.491776066490864,0.464420373489296,0.0273556930015679,0.0548908438957987,-0.0169527946974697,0.345174863993504,0.0660609369869963,0.154457025199004
100,0.95,0.5,0.5,0.485379989819336,0.084106742851,1,0,0.97140567765007,0.0946720302630195,0.474887623666698,0.191390541258762,2.68041730737998,0.436559755783982,1.03135939979475,1.04315023578872,-0.0117908359939737,0.0592384821945315,-0.0487160495642544,0.396290491206164,0.0104923661526382,0.17009655523427
100,0.95,0.5,1,0.476561131208236,0.0881594076342298,2,0,0.974387368936158,0.139172736545852,0.469055701133135,0.18622382652167,3.37595989559766,0.476265669152827,1.44822202279785,1.47323140960761,-0.0250093868097588,0.0821950761715783,-0.0735593152206922,0.419280261002992,0.00750543007510126,0.167718694990239
100,0.95,0.7,0.01,0.983766197138292,0.00343568978639856,0.0333333333333333,0,0.7122356770569,0.0271086305351999,0.702135040689713,0.086772569011464,1.29504147605806,0.281468107440019,0.786237980969383,0.188294886221819,0.597943094747564,0.0393572091126372,-0.179506002763814,0.271688544924028,0.281631156448579,0.0860025038412111
100,0.95,0.7,0.05,0.847867612980298,0.0439626136030542,0.166666666666667,0,0.916023864547163,0.0390467172955782,0.688797594386286,0.12660361073617,1.70155079679026,0.4122062943668,0.647404670903055,0.421779987856377,0.225624683046678,0.0998485173014239,-0.0349491360783028,0.397353477631724,0.159070018594012,0.116609604467498
100,0.95,0.7,0.1,0.770607791324243,0.0573664883594826,0.333333333333333,0,0.936145101449752,0.0531365098181202,0.684114157001754,0.138401040913763,1.99178056321254,0.456263558065082,0.6528278920167,0.600115505660643,0.0527123863560579,0.0769667501099166,-0.0419585546039404,0.44505640846604,0.086493634322489,0.126690065264577
100,0.95,0.7,0.5,0.688233693875776,0.0720699652264278,1.66666666666667,0,0.945695500405364,0.120940411779737,0.676565412757159,0.158620358076614,3.17730727587567,0.569279215666796,1.33213270463415,1.34870505280127,-0.0165723481671203,0.0913292518849613,-0.0915602678700152,0.537137086429511,0.0116682811186169,0.142710833534412
100,0.95,0.7,1,0.676270255620011,0.074501641352881,3.33333333333333,0,0.960714731977286,0.17059434276716,0.675490571286835,0.159997711181157,4.05947873840242,0.675244918518522,1.87696141162863,1.913284213392,-0.0363228017633764,0.10574402202825,-0.100315633526597,0.584233710371398,0.000779684333175736,0.14104727639863
100,0.95,0.9,0.01,0.996581808325226,0.000538312571143285,0.1,0,0.564542907679561,0.0286497781859532,0.900563411044409,0.0316982044577061,1.51597417563302,0.292326536432651,0.743651470375047,0.324171269009265,0.419480201365782,0.0512382297376304,-0.29258342374152,0.283455216618006,0.0960183972808169,0.0315943769907075
100,0.95,0.9,0.05,0.983190541213694,0.00512801511713313,0.5,0,0.683135066561554,0.0445584829851797,0.889049818887987,0.0622924604541299,2.255847569301,0.579033680458548,0.94285358976233,0.728865214143442,0.213988375618889,0.0862614975286002,-0.317500020877568,0.559509323869104,0.0941407223257071,0.0613311201250047
100,0.95,0.9,0.1,0.959923362705251,0.0161511645674981,1,0,0.76273625448414,0.0675228043209724,0.880801467617442,0.0807376175786985,2.79774607385276,0.757300451573448,1.12103920007752,1.04300707326812,0.078032126809406,0.113590441911329,-0.303561348652776,0.713445211705642,0.0791218950878094,0.0756729944466677
100,0.95,0.9,0.5,0.886153291154348,0.0465631027913863,5,0,0.836351108045078,0.18895679370612,0.857801752825022,0.107523197653068,5.01132628451009,1.08677008593148,2.32046552313577,2.36297505886795,-0.0425095357321764,0.202605926316267,-0.463389530700953,1.00570100977694,0.0283515383293257,0.0951518678855169
100,0.95,0.9,1,0.872253774004326,0.0464776061283579,10,0,0.851558161925897,0.269120186430751,0.865302257468814,0.107785566403331,6.48994389286029,1.25878647840762,3.27763509479306,3.3459199894707,-0.0682848946776354,0.307238985693731,-0.438138945066278,1.13164985614298,0.00695151653551159,0.0981584347661185
1000,0.05,0.25,0.01,0.27722386846014,0.0321022498290204,0.0133333333333333,0,0.998428514634256,0.00359161545651664,0.246702920560846,0.0599027276187123,0.815149974599015,0.0801148141440473,0.124855992561776,0.115833132704329,0.00902285985744644,0.0124827980734441,-0.0180759235863607,0.079924234316253,0.030520947899294,0.0516198782174418
1000,0.05,0.25,0.05,0.254880676885305,0.0309730575986795,0.0666666666666667,0,0.998359031355819,0.00810007866375081,0.24950481559052,0.0660310370160656,0.576832296792051,0.0898130962709101,0.262148653204013,0.259587543624031,0.00256110957998177,0.00510779952878197,-0.00801941255196221,0.0892220388289217,0.00537586129478475,0.0572920925424683
1000,0.05,0.25,0.1,0.248337406095989,0.0317408478990496,0.133333333333333,0,0.998040736743734,0.0115008864951698,0.244093562576245,0.0658611400438087,0.407713727365651,0.0917374739439384,0.368124544070163,0.366675778562076,0.00144876550808698,0.00453062280891315,-0.0130729552508271,0.0897985476376262,0.00424384351974358,0.0573198870108742
1000,0.05,0.25,0.5,0.248826598601364,0.0302340420941518,0.666666666666667,0,0.998633131146544,0.0250382279295135,0.247777744256518,0.0665766025149855,-0.334352384028318,0.102623354272954,0.818241234099864,0.81954311312674,-0.00130187902687592,0.00484874782694238,-0.00873937912581704,0.0963249235118338,0.00104885434484556,0.0577771866753626
1000,0.05,0.25,1,0.246310100003886,0.0305752092880715,1.33333333333333,0,0.998184095246094,0.0369547912997022,0.245410631066009,0.0651884955293157,-0.891409970650856,0.121406618294244,1.15741130097573,1.1602358183761,-0.00282451740036971,0.00632136405390263,-0.0103186466791371,0.103168868381576,0.000899468937876863,0.0582793450846157
1000,0.05,0.5,0.01,0.567976336856704,0.0248308850930833,0.02,0,0.996796068736863,0.00439069003993779,0.493434006105113,0.0513340992727524,0.78091549684287,0.102857160110455,0.188434969453225,0.142126439119719,0.0463085303335058,0.0309803322222458,-0.032629853178746,0.102813880424904,0.0745423307515911,0.0462825720047993
1000,0.05,0.5,0.05,0.511215104091573,0.0269019654665799,0.1,0,0.9970587620852,0.0104037478287436,0.497437342428492,0.0561363593820703,0.484509771500747,0.112981365744183,0.321399984008759,0.317476686073948,0.00392329793481117,0.0073581932618504,-0.0154405459011007,0.112293777752586,0.0137777616630806,0.0502292421601085
1000,0.05,0.5,0.1,0.503307093300917,0.0274515066321372,0.2,0,0.997178368842168,0.0135449023030258,0.494621052018096,0.0562711807517922,0.27473649807438,0.116297214029298,0.451953050427948,0.449715683156842,0.00223736727110622,0.00616178297578391,-0.0192045035932441,0.114902290318583,0.00868604128282188,0.0502911456803184
1000,0.05,0.5,0.5,0.497919469109115,0.028584065992855,1,0,0.996355086437773,0.0319389297701136,0.497659812387443,0.0582997379506954,-0.641323044112398,0.136296773714153,1.00270030331281,1.00379244588386,-0.00109214257104978,0.00614248805240057,-0.00844032583351164,0.12569891210509,0.000259656721672129,0.0508856209603076
1000,0.05,0.5,1,0.497192695381502,0.0285705496384494,2,0,0.998559950295257,0.0449398683285019,0.500338957255825,0.0587785176516906,-1.32307581641055,0.148744006733705,1.41788811268018,1.42060394820264,-0.00271583552246327,0.00741553855525484,-0.00375664378156315,0.132075515950468,-0.00314626187432275,0.0510778331238748
1000,0.05,0.7,0.01,0.799950233363342,0.0165904569113576,0.0333333333333333,0,0.992733022271586,0.00577033594400573,0.696904782400935,0.0419845955694646,0.710284990305739,0.140116859666994,0.357695924694916,0.182918665165801,0.174777259529115,0.0493323390282379,-0.038771304235246,0.139595570039834,0.103045450962407,0.037181302217213
1000,0.05,0.7,0.05,0.71983524019883,0.0218558944619123,0.166666666666667,0,0.994501731111601,0.0124601554497939,0.69803320288336,0.0479538598889508,0.337676647621174,0.160225787321765,0.418538730253817,0.409759023270501,0.00877970698331576,0.0135225053764016,-0.0241946294904963,0.160137783764086,0.0218020373154704,0.0414214428930787
1000,0.05,0.7,0.1,0.708631425787173,0.0221107923627071,0.333333333333333,0,0.99396821107061,0.0180983382492448,0.697768183761613,0.048576540536918,0.0587130847202338,0.166049327574678,0.583549176034881,0.580100942804268,0.00344823323061231,0.00901603237407435,-0.0208393269173779,0.16431367772608,0.0108632420255597,0.0430121998331306
1000,0.05,0.7,0.5,0.698663981001023,0.0231087007861269,1.66666666666667,0,0.995346863576093,0.0409264806530324,0.696691873060599,0.0484167874174896,-1.1111136427865,0.179265245851102,1.29432678613607,1.29606452393078,-0.00173773779471651,0.00790940746669676,-0.0192366591620144,0.167057583316026,0.00197210794042357,0.0427285740294854
1000,0.05,0.7,1,0.697062231457461,0.0228356324357943,3.33333333333333,0,0.994561256349251,0.0582621613684679,0.695579838651909,0.047278941505889,-1.9892614748871,0.198816831732274,1.83097432384767,1.83451950550832,-0.00354518166065477,0.0108850346110288,-0.0207036008839074,0.179368598054094,0.00148239280555239,0.0410329309887094
1000,0.05,0.9,0.01,0.987450429540519,0.00238760840341382,0.1,0,0.935152088961207,0.0162143690739916,0.898399547905703,0.0207937317481974,0.49653280950439,0.206760463679115,0.847143003349748,0.317644571074046,0.529498432275703,0.0257857662400483,-0.107982188094171,0.20621578170502,0.0890508816348169,0.0201776894579588
1000,0.05,0.9,0.05,0.92516477009576,0.00967746866699402,0.5,0,0.979044184498543,0.0221649158642484,0.894651188324409,0.0276556963838124,-0.109311423939178,0.278157786438114,0.746259097531032,0.709995818877137,0.036263278653895,0.0312392865709997,-0.0930927459973342,0.276432407211318,0.0305135817713512,0.0243923354477388
1000,0.05,0.9,0.1,0.911170777808887,0.0119893628068986,1,0,0.979408671124426,0.0313405511391661,0.895806189179308,0.0285839764619106,-0.604163691293998,0.291559303724236,1.01158310943189,1.00390155977603,0.00768154965585395,0.0167631231269617,-0.07480045199358,0.287063058567577,0.0153645886295789,0.0254308852738557
1000,0.05,0.9,0.5,0.898663569422709,0.0140750422576101,5,0,0.981781016548786,0.0688939226261401,0.895289013168241,0.0303980601849495,-2.62569724495766,0.332688210099533,2.24475401411468,2.24710113980669,-0.00234712569201217,0.0157466513563693,-0.073905646531407,0.319103081893645,0.00337455625446878,0.026321639239652
1000,0.05,0.9,1,0.896986592905313,0.0137978418948363,10,0,0.980213120999059,0.0957382552095947,0.895657552924611,0.0280603493110027,-4.15880973363614,0.353911693135575,3.16639614984634,3.17152158881371,-0.00512543896736623,0.0185233311164543,-0.061633890506556,0.313526930053815,0.00132903998070201,0.0245096507429887
1000,0.1,0.25,0.01,0.279279746746177,0.0321605506900667,0.0133333333333333,0,0.998395211007803,0.00366955873879178,0.248016039983326,0.0479152958371438,0.854802029139613,0.0642436385704899,0.126029001153457,0.115784657134467,0.0102443440189899,0.0131256331883558,-0.0131685860038771,0.0638454610530001,0.0312637067628511,0.0404817832038577
1000,0.1,0.25,0.05,0.251499382814533,0.0318306688682374,0.0666666666666667,0,0.998138341555521,0.00813316533944973,0.243576834927984,0.0521539751379286,0.677890984082071,0.071056151478973,0.261924311063606,0.258873732595532,0.00305057846807444,0.00522901722795529,-0.0142330697462241,0.0700262140794342,0.00792254788654966,0.0412266355537062
1000,0.1,0.25,0.1,0.252393391282561,0.0298266049531208,0.133333333333333,0,0.99776860055059,0.0112870816217825,0.248683055485268,0.052361981906359,0.532795925300644,0.0722553993762069,0.367607751667704,0.366037225189785,0.00157052647791936,0.00370547561580157,-0.00537793674893082,0.071178482277793,0.00371033579729314,0.0421610559565363
1000,0.1,0.25,0.5,0.249487927884677,0.0312989417934091,0.666666666666667,0,0.997726632643469,0.0257609906731577,0.248766259518869,0.0547346274494472,-0.0448365065693617,0.0847568803268705,0.819107040290284,0.81915543530647,-4.83950161856774e-05,0.00374248997260692,-0.00346310865542012,0.0785044746193735,0.00072166836580812,0.0444758150267444
1000,0.1,0.25,1,0.247393114635415,0.0309455750933478,1.33333333333333,0,0.996777017694361,0.036788236395114,0.247886176492059,0.051649567316,-0.478929661985404,0.0931300169933005,1.15533266835467,1.15622434302947,-0.000891674674800012,0.00439403800903174,-0.00594703027681008,0.0795472424591709,-0.000493061856644087,0.0409710250164667
1000,0.1,0.5,0.01,0.56808420545229,0.0266390993423966,0.02,0,0.996979485104781,0.00457271348192652,0.49569499481865,0.043375892806941,0.827572507274473,0.0866457491714772,0.191404244391302,0.141773693554314,0.0496305508369874,0.0331449782413722,-0.0242024051812414,0.0868551105082148,0.0723892106336394,0.0337226211400772
1000,0.1,0.5,0.05,0.510749270845835,0.0273226923187506,0.1,0,0.997113692703951,0.00957632764663703,0.495688468224694,0.0459010079488801,0.60253596779699,0.0931980197278252,0.322004774360471,0.317497652879079,0.00450712148139186,0.00773374196610641,-0.0169844876790184,0.0925687324368288,0.0150608026211416,0.0395183444202996
1000,0.1,0.5,0.1,0.504495629571875,0.0269784461041759,0.2,0,0.996685737056652,0.0140150354987545,0.498356164339322,0.0454089910315481,0.430375074114768,0.0941966677854465,0.451147571812034,0.448579397404179,0.00256817440785477,0.00523985536470513,-0.0104118815583597,0.0915212546787021,0.00613946523255364,0.0379975522642418
1000,0.1,0.5,0.5,0.498511139405227,0.0279517461818729,1,0,0.997653392230243,0.0313794886252103,0.497277009658045,0.048495270061711,-0.274639308033993,0.109518526372785,1.00294644856099,1.00280778255429,0.000138666006699708,0.00495928303511696,-0.00949650902418721,0.10198437045081,0.00123412974718144,0.0396734086586913
1000,0.1,0.5,1,0.496351615178183,0.0272732740793671,2,0,0.998749775729978,0.0458174644377506,0.496119551862065,0.0455710272514282,-0.799680218770093,0.116831916141705,1.41556609674717,1.41631367728899,-0.000747580541820334,0.00529197102406189,-0.0135051266265161,0.0998062773590922,0.000232063316117522,0.0368022281724427
1000,0.1,0.7,0.01,0.799538342573168,0.0167150372141227,0.0333333333333333,0,0.992604219006549,0.00593310524382413,0.697637386534936,0.0325122937940015,0.774027075326624,0.108967302776264,0.36054632889724,0.183002105900129,0.177544222997111,0.0495806598146615,-0.0316417736394195,0.108843544802352,0.101900956038232,0.0266732380626548
1000,0.1,0.7,0.05,0.720111544109965,0.0214131143641284,0.166666666666667,0,0.994046797017724,0.0128256798697308,0.697727826654972,0.0378778300992141,0.484032344951185,0.127285770010384,0.418670044286048,0.409526614943089,0.00914342934295841,0.0138192640078794,-0.020921509521407,0.127106542967535,0.0223837174549932,0.0309696627360998
1000,0.1,0.7,0.1,0.706465533053764,0.0229298244797199,0.333333333333333,0,0.994369176535918,0.0176777823576666,0.695375125806218,0.0363380805765312,0.276226387578012,0.124252187109453,0.583078305289674,0.578600217868661,0.00447808742101254,0.0089342416470009,-0.0278612455699531,0.122453145588058,0.0110904072475465,0.0299799487449158
