"n","alpha","phi","RSN","phi.hat.mean","phi.hat.sd","sigma.e.mean","sigma.e.sd","phi0.hat.mean","phi0.hat.sd","beta.mean","beta.mean.sd","beta0.mean","beta0.mean.sd","RMSE.arima","RMSE.qr","diffrmse.mean","diffrmse.sd","diff.intercept.mean","diff.intercept.sd","diff.lag","diff.lag.sd"
1000,0.1,0.7,0.5,0.697389582217457,0.0229957738441461,1.66666666666667,0,0.994345923324948,0.0411569528582442,0.69405105635674,0.0400217316913303,-0.63394790729265,0.152557067555653,1.29499714450989,1.29504218376772,-4.50392578286238e-05,0.00664036552968049,-0.0284560572747212,0.137667939459776,0.00333852586071708,0.0324713644555721
1000,0.1,0.7,1,0.697489375889875,0.0219366011405255,3.33333333333333,0,0.99185889679306,0.0563529637545431,0.697359308818993,0.0380501920123107,-1.33644183428767,0.161204913526066,1.82893707218957,1.83024394642004,-0.00130687423046751,0.00695273779767001,-0.0135198564623579,0.139006981486737,0.000130067070881336,0.0316954085306143
1000,0.1,0.9,0.01,0.987461901387096,0.00236856652675533,0.1,0,0.935392110645901,0.0164969342066117,0.897493521641793,0.0165442381334106,0.619673267915304,0.16495001411908,0.852843200850715,0.316691203813752,0.536151997036963,0.0239929618226474,-0.110008223933502,0.163516043738275,0.0899683797453027,0.0159724722295688
1000,0.1,0.9,0.05,0.925226992972783,0.00993052802132179,0.5,0,0.977940238811332,0.0221169402117677,0.896309433450776,0.0219320259813538,0.129798934263441,0.222386590465257,0.747208179538506,0.708587828921678,0.0386203506168281,0.032596381127375,-0.0723938602384459,0.219319040253872,0.0289175595220065,0.0183576831538428
1000,0.1,0.9,0.1,0.911922589544889,0.0119906326492671,1,0,0.980586867947621,0.0307755013750108,0.896746940661801,0.0224747807420173,-0.24758787023269,0.228245950954317,1.01298939825363,1.00264902759154,0.0103403706620908,0.0166656810473071,-0.0630857435248781,0.223685921943379,0.0151756488830886,0.0183301732898108
1000,0.1,0.9,0.5,0.899245588195885,0.0134660012867775,5,0,0.977230062674447,0.0697916429881611,0.897078543813693,0.0238753836619838,-1.84240170996732,0.268014519258354,2.24263933978123,2.24181352589638,0.000825813884855523,0.0119814728305665,-0.0510121729215683,0.248093445617396,0.00216704438219239,0.0194057623733079
1000,0.1,0.9,1,0.896845224357839,0.0135229770128178,10,0,0.982835100938933,0.0923948428006349,0.896495828752914,0.0235556072419021,-3.01310868361545,0.283401704595248,3.16979369414172,3.17120003679889,-0.00140634265716926,0.0148406002517738,-0.0586928953266987,0.252982781103411,0.000349395604924486,0.0190860066042894
1000,0.5,0.25,0.01,0.280800654797019,0.0325667746166013,0.0133333333333333,0,0.998312888725988,0.00367787907991647,0.249437687568066,0.036946741998408,1.00084192745082,0.0494837334279868,0.128498197944189,0.115406263865589,0.0130919340785999,0.0151218647826878,-0.00252903872483273,0.0492078230018476,0.0313629672289534,0.0218767569638032
1000,0.5,0.25,0.05,0.254338329654475,0.0305471855904731,0.0666666666666667,0,0.998440458561717,0.00791775229156179,0.24809006821845,0.0375470023204452,1.0026284826461,0.0509226460068323,0.261501797321794,0.258331804177001,0.00316999314479333,0.00497307086995402,-0.00418802408438374,0.0506049107147778,0.00624826143602479,0.0216639549786559
1000,0.5,0.25,0.1,0.252113272195237,0.0312916598036391,0.133333333333333,0,0.998062289736599,0.0115211844540479,0.250264070540994,0.0389472849654119,0.999597938566954,0.0535863907005276,0.368030590803068,0.365863149210611,0.00216744159245717,0.00398803809384683,-0.00153564883035459,0.0525845375976031,0.00184920165424285,0.0232488179506628
1000,0.5,0.25,0.5,0.249348498606517,0.0316846028011638,0.666666666666667,0,0.998839952410385,0.025986306082454,0.248854615430747,0.0389232884209769,1.00241993636426,0.0620793944421969,0.817790027925652,0.817270672010279,0.000519355915372621,0.0026947619932911,-0.00357998395387932,0.0549672594483759,0.000493883175769526,0.0231798313162673
1000,0.5,0.25,1,0.247370616275352,0.0316166440532419,1.33333333333333,0,0.998179785885877,0.0370906425453896,0.248591976055853,0.0383168491697358,1.00266859768252,0.0682714934966335,1.15682106716409,1.15658316683745,0.000237900326639431,0.00295969929635081,-0.00448881179663904,0.057450125220322,-0.00122135978050102,0.0225396249802152
1000,0.5,0.5,0.01,0.569321733359686,0.025772010322564,0.02,0,0.996772735241181,0.00452237159450038,0.499041873200613,0.030259192018248,1.00201094570306,0.0604926653935514,0.199996298692377,0.141513330744871,0.0584829679475066,0.034017555746781,-0.00523821046187567,0.0603644867430224,0.0702798601590728,0.0187496888247525
1000,0.5,0.5,0.05,0.511374555085983,0.0282986643791723,0.1,0,0.99683146918936,0.010101924724549,0.495646114008984,0.033602475637074,1.00844834220446,0.0680676571045631,0.32180456274702,0.316538091939849,0.00526647080717043,0.00787490792269713,-0.0116168730150978,0.0671368428763044,0.0157284410769982,0.0199148180115425
1000,0.5,0.5,0.1,0.504435953230272,0.0280396477466897,0.2,0,0.997360409165164,0.0140302715559835,0.497440218119613,0.0351552627592392,1.00567222925405,0.0719033827330064,0.451198304037644,0.447884653574962,0.00331365046268167,0.00563134464544992,-0.00831182008888299,0.0706292237785516,0.00699573511065893,0.0205740841289976
1000,0.5,0.5,0.5,0.498042684508017,0.027234819221373,1,0,0.99499622487713,0.0315177666963972,0.497888731519625,0.0331512762041503,1.00144041286588,0.076035794410784,1.00231947706044,1.00124411489674,0.00107536216370038,0.00362131533731484,-0.00644418798874713,0.070749659095687,0.00015395298839261,0.020930980038915
1000,0.5,0.5,1,0.497701441187476,0.0260513568964438,2,0,0.997387781728423,0.0422390173028941,0.497208396838587,0.033029235638906,1.00668989246233,0.0846401928166763,1.41645851671083,1.41613768848485,0.000320828225982978,0.00344146088730177,-0.00930211073391035,0.0752609487486004,0.000493044348888122,0.0204056304469847
1000,0.5,0.7,0.01,0.798717535657957,0.0170607689174996,0.0333333333333333,0,0.992748616128508,0.00561937917287445,0.696956961985903,0.0252503652590382,1.01000907061379,0.0836567736289361,0.372029915645938,0.182562453021332,0.189467462624606,0.0498934484084278,-0.017260454485278,0.0836213836436533,0.101760573672054,0.0155550528430701
1000,0.5,0.7,0.05,0.719706766894074,0.0218990219511703,0.166666666666667,0,0.994608887792952,0.0129464132691077,0.697269214419939,0.0274690320824791,1.00953101972888,0.0929503154623091,0.419040363418149,0.40859431092118,0.0104460524969696,0.0130032991387029,-0.014922131935926,0.0914410839408252,0.0224375524741353,0.0159861231633886
1000,0.5,0.7,0.1,0.706810840332807,0.0223227508471083,0.333333333333333,0,0.994327600239563,0.0183525058324926,0.695298846958395,0.0289343006610218,1.01529664174783,0.0990274211665489,0.582775666370747,0.578304298842951,0.00447136752779518,0.00713242055373003,-0.0209690415082712,0.0967701597086641,0.0115119933744118,0.0173978704025251
1000,0.5,0.7,0.5,0.698975122009664,0.0224834286210858,1.66666666666667,0,0.995885869175011,0.0411516854852013,0.698147887597916,0.0276293827824187,1.00678256421997,0.106980385919864,1.29506783867794,1.29362559408605,0.00144224459189143,0.00517273779639806,-0.010896695044962,0.0975844877308385,0.000827234411747944,0.01778978259102
1000,0.5,0.7,1,0.697237728016567,0.0219391878982713,3.33333333333333,0,0.996479474870734,0.0569823869786667,0.69598484593009,0.027437244126279,1.01604428628423,0.117140193552225,1.82649960297654,1.82623023836468,0.000269364611861049,0.00491097111257144,-0.0195648114134974,0.101719586843387,0.00125288208647714,0.0171964035585199
1000,0.5,0.9,0.01,0.987470229885924,0.00236891352079893,0.1,0,0.936154309692397,0.0156645210206756,0.898419908245788,0.0125314393637764,1.01647341338526,0.124770819125516,0.872672179530575,0.316531896314525,0.55614028321605,0.0191190382660888,-0.0803191036928595,0.12207083853312,0.0890503216401362,0.0117336761610585
1000,0.5,0.9,0.05,0.925389306136161,0.0100133378512896,0.5,0,0.978389861377567,0.0215384933478291,0.897002164689047,0.0161591521657894,1.02963861250575,0.164541950733026,0.751609643724882,0.708184979140235,0.0434246645846468,0.0317599080616111,-0.0512487511281814,0.160665568628311,0.0283871414471135,0.0102517886295156
1000,0.5,0.9,0.1,0.911928212129842,0.0117675112646235,1,0,0.978005924107135,0.0308629851982816,0.897180514222719,0.0163907447290862,1.02524754411107,0.166882704390718,1.01278663338334,1.00119476528054,0.0115918681027978,0.0152947975009436,-0.0472416200039338,0.162757837898728,0.0147476979071233,0.0104167901668827
1000,0.5,0.9,0.5,0.897962348084576,0.0139536136749545,5,0,0.981866592464319,0.0677754005026386,0.894546529145716,0.0178338214332255,1.05160970786447,0.19892091620802,2.24023261629704,2.23767174062239,0.0025608756746533,0.00945686471593226,-0.0697431154001502,0.184935849923735,0.00341581893886045,0.0104331165776172
1000,0.5,0.9,1,0.896641122382901,0.0140677994489583,10,0,0.982258666335416,0.100869251716133,0.896193763222417,0.017615906140402,1.03438141128574,0.219740139843332,3.16618156061583,3.16445844525964,0.00172311535619321,0.0115830593294618,-0.0521227449503281,0.19230536241837,0.000447359160483464,0.0103567701262468
1000,0.9,0.25,0.01,0.278464679096674,0.0324624735801997,0.0133333333333333,0,0.998359362639819,0.00354889139225732,0.24666551091776,0.0482806046134764,1.15223059048687,0.0649458740390245,0.130343531042488,0.115776849330158,0.0145666817123298,0.0164441493257575,0.00282024452355514,0.0645054316574993,0.0317991681789143,0.0393228283636396
1000,0.9,0.25,0.05,0.255718692302483,0.0318902159373066,0.0666666666666667,0,0.998170903929456,0.00816904418954964,0.247502192468064,0.0522052614048402,1.33436356691738,0.0710212667379549,0.261702318515795,0.258579836753913,0.003122481761882,0.00530307102249376,-0.00135693482613284,0.0699085665129077,0.00821649983441944,0.0423752742216946
1000,0.9,0.25,0.1,0.252005557835543,0.0318730246350984,0.133333333333333,0,0.998560244343417,0.01162283928124,0.245619622382535,0.054349311568837,1.47437575384035,0.0753149056307605,0.367830009334936,0.366085473390918,0.00174453594401778,0.00390489446699265,-0.00526153074410927,0.0736765711539286,0.00638593545300756,0.0429992172319187
1000,0.9,0.25,0.5,0.250875513455777,0.0318494520105633,0.666666666666667,0,0.997053571768316,0.02593086950496,0.251771166965852,0.0521980235740171,2.0409304531398,0.0834418432711244,0.818662122800241,0.818763982308039,-0.000101859507798102,0.00371664811798787,0.00157966152823905,0.0746441258841396,-0.000895653510074522,0.0426589935180182
1000,0.9,0.25,1,0.248292669246439,0.0297020488342909,1.33333333333333,0,0.999870467275359,0.0368848205402737,0.248755225977558,0.0519026628356406,2.48267851431372,0.0929614081387304,1.15677850452255,1.15786252074275,-0.00108401622020806,0.00415807773560407,-0.00251356242580863,0.0778400999760767,-0.000462556731118203,0.0424945895270442
1000,0.9,0.5,0.01,0.569280243967808,0.0262823715362294,0.02,0,0.996957565039721,0.0044893709394057,0.500102083688655,0.0432219491881461,1.18125495605218,0.086509446373562,0.208431535163426,0.14174895354039,0.066682581623036,0.0362078918953451,0.00934323284831946,0.0861033780181534,0.0691781602791524,0.0351782945843144
1000,0.9,0.5,0.05,0.511931924606544,0.0283660318448508,0.1,0,0.997048959976088,0.00983025054944423,0.498431272719743,0.0463220815903088,1.40785689416333,0.0940702533383335,0.322593677462969,0.317121998608307,0.00547167885466196,0.00846326846453329,3.91098885269965e-05,0.0928996229023248,0.0135006518868012,0.0369700003245363
1000,0.9,0.5,0.1,0.503979080750066,0.0271492285158145,0.2,0,0.996173918838153,0.0140894738296942,0.49675665702743,0.0470726364319099,1.577978427354,0.095192409955474,0.451198178786517,0.448354999209609,0.00284317957690727,0.0054378694219392,-0.00449229095556377,0.0946568429483774,0.0072224237226367,0.0376179106432921
1000,0.9,0.5,0.5,0.497648657699304,0.0276626796636932,1,0,0.997060699291418,0.0305956557607371,0.497845142401406,0.0478818282881125,2.28466747876157,0.109118525901823,1.00172039211448,1.00187336540676,-0.000152973292273439,0.00483250346906865,-0.00568624656603488,0.099265248361827,-0.000196484702102503,0.0389528994901959
1000,0.9,0.5,1,0.498276122797381,0.0274757265383743,2,0,0.997100402842107,0.0460927997006556,0.497664268476205,0.0481718078396155,2.81496221702881,0.118992679802891,1.41583711689521,1.41704401356824,-0.00120689667303079,0.0055882024386719,-0.00626311095481031,0.103337650361859,0.000611854321176299,0.0388512482857466
1000,0.9,0.7,0.01,0.798650846763916,0.0166103693754752,0.0333333333333333,0,0.992538042398665,0.00567945195522738,0.696706957923082,0.0345319114082181,1.24444748184402,0.114050749699029,0.385741666994787,0.183099841091523,0.202641825903263,0.0474623390044419,-0.00156785678623622,0.113518926067814,0.101943888840834,0.0289950124555128
1000,0.9,0.7,0.05,0.720317551300173,0.0224020746808499,0.166666666666667,0,0.99371225195543,0.0129192368633675,0.698240104047724,0.0368142516841897,1.52735188127321,0.125223312718588,0.420753395405661,0.409330902237605,0.0114224931680551,0.0149832428593219,-0.00300986548777166,0.122617269096719,0.0220774472524497,0.0297152163688252
1000,0.9,0.7,0.1,0.708406259077231,0.021806151498389,0.333333333333333,0,0.995004024273321,0.0183562669439894,0.697056815134818,0.0385195115199385,1.74998174569531,0.131370890287061,0.583660932201049,0.57934083537593,0.00432009682511959,0.00806477880782957,-0.0089134315011774,0.128822465155818,0.0113494439424128,0.0310444558734296
1000,0.9,0.7,0.5,0.698330684152463,0.0218259686649808,1.66666666666667,0,0.994185959322633,0.041164243641271,0.696723194276617,0.0376913722528656,2.66365809446652,0.144948693546717,1.29402637106367,1.29386775826294,0.000158612800730125,0.00624761440974365,-0.0131186443776347,0.133221641298396,0.00160748987584625,0.0310026096051676
1000,0.9,0.7,1,0.697875953202818,0.0226506070804227,3.33333333333333,0,0.994088063265847,0.0576492264155845,0.697489442050405,0.0395831432839977,3.34818839319433,0.16611351823198,1.82941431168435,1.83058303514991,-0.00116872346555674,0.00750199443947251,-0.0130267480584499,0.146447711135451,0.000386511152413269,0.0330520545425283
1000,0.9,0.9,0.01,0.987299425311355,0.00244385711108763,0.1,0,0.936839777683539,0.0153042805845675,0.898525398632759,0.0170614407145725,1.42012502169068,0.168960330812798,0.891480379921882,0.317234645080732,0.57424573484115,0.0174243201963028,-0.0569331834056279,0.165325367709509,0.0887740266785962,0.0164255539909761
1000,0.9,0.9,0.05,0.925410212598041,0.00981867616006526,0.5,0,0.977767857722801,0.0218143382274008,0.896353587586019,0.0217252283244838,1.94119114501481,0.215916077195076,0.756497890040776,0.709268454350289,0.0472294356904869,0.0334167038629022,-0.0425247133511468,0.212924108889995,0.0290566250120219,0.0183575201609344
1000,0.9,0.9,0.1,0.910874161408295,0.0120006720666663,1,0,0.980120808923221,0.0299972776655575,0.896449080612827,0.0235034543661908,2.31600100884637,0.238688440695955,1.01180529389077,1.00178704442746,0.0100182494633118,0.0154868325819375,-0.0443963129682767,0.232288472054612,0.0144250807954679,0.0188460113769287
1000,0.9,0.9,0.5,0.89880023525277,0.0133081558606296,5,0,0.980269464956324,0.0696307507242216,0.89506607340716,0.0253129047507785,3.91892514360659,0.283965855919012,2.24364956070896,2.24425750328932,-0.000607942580360582,0.0123725924426114,-0.0634557309433445,0.265181604705604,0.00373416184561023,0.0206653010256339
1000,0.9,0.9,1,0.896950094876232,0.0141753494019595,10,0,0.983701216104526,0.0981311409325198,0.896084341119399,0.0244485812967014,5.09491414686313,0.297369604119978,3.16639191380111,3.16862018591152,-0.00222827211040709,0.0125523313492388,-0.0540969815507496,0.265841593011633,0.000865753756833288,0.0193260902529225
1000,0.95,0.25,0.01,0.279438238532757,0.0315103169957519,0.0133333333333333,0,0.998309876451319,0.00359140660584296,0.250409616736205,0.061958510095767,1.18919240655894,0.0826024195052613,0.13127473485426,0.11580956508188,0.0154651697723803,0.0165488048852182,0.0103995737884126,0.0825249810128339,0.0290286217965521,0.0538132545234024
1000,0.95,0.25,0.05,0.255236663116578,0.0320449623669378,0.0666666666666667,0,0.998506174014323,0.00821905455909991,0.246194720924358,0.0639116729274826,1.43038711690686,0.0861779135515561,0.262066792959707,0.259204933566,0.00286185939370682,0.00523784724695998,-0.00219922082196069,0.0857508357408367,0.00904194219221998,0.0548369709259577
1000,0.95,0.25,0.1,0.249101224689908,0.030741359890025,0.133333333333333,0,0.99827703233355,0.0116868764736269,0.247834302447583,0.0640672840239696,1.60332080530606,0.0882937545666823,0.367996997026565,0.366777814748486,0.00121918227807921,0.00403805240081105,-0.000868856952681054,0.0871776747577858,0.00126692224232544,0.0564592113901091
1000,0.95,0.25,0.5,0.249637794239139,0.0307380591349796,0.666666666666667,0,0.999183960317634,0.0261318397155139,0.251403392984295,0.0654961162021154,2.34315339738474,0.102640714662947,0.819220732545337,0.820574148443413,-0.00135341589807654,0.00472304390717007,0.000658460578825355,0.0945233903784193,-0.00176559874515681,0.057656620404735
1000,0.95,0.25,1,0.248185793062552,0.0298748491068595,1.33333333333333,0,0.999411460795104,0.036271097545127,0.249028730465429,0.0656088490406812,2.89567915157898,0.117059612989298,1.15557791800796,1.15819144606613,-0.00261352805817016,0.0063106280679685,0.0014730923634747,0.102535479418084,-0.000842937402877393,0.0568658563125036
1000,0.95,0.5,0.01,0.568875207922397,0.0255629365650111,0.02,0,0.996555891753929,0.00452535273647828,0.500155616795503,0.0535914048327198,1.23205524852227,0.107089263912759,0.209670692121197,0.14179494344121,0.0678757486799868,0.0353984635537842,0.0130640407346137,0.106726780158685,0.0687195911268941,0.0472162851441168
1000,0.95,0.5,0.05,0.511343498972148,0.0270282663669842,0.1,0,0.996402439947912,0.0099602209225431,0.495314322155402,0.0561354499381945,1.52778909457283,0.112695815362351,0.322418526134464,0.317478968404527,0.00493955772993713,0.00801369666684847,-0.00363211956326436,0.112826169222393,0.0160291768167467,0.0489045383586294
1000,0.95,0.5,0.1,0.50388967963548,0.028375134326925,0.2,0,0.997580979173026,0.0142058311700739,0.494664731043873,0.0570899651489041,1.74587968256896,0.117163270494958,0.451529331213614,0.449339368864463,0.0021899623491515,0.00610535567297463,-0.00800348786569881,0.114231414397394,0.00922494859160696,0.0502402910587977
1000,0.95,0.5,0.5,0.498336390831757,0.0269462830534358,1,0,0.996479150719288,0.0309296143395417,0.498853653080391,0.0593732779374398,2.64657612711616,0.134268219966013,1.00172668054697,1.00325503654364,-0.00152835599667155,0.00606293778854217,-0.00460877548664279,0.125342128483099,-0.000517262248633636,0.0531870016208627
1000,0.95,0.5,1,0.497862317042456,0.028139034847001,2,0,0.995335216863353,0.0442677929631945,0.49734111029863,0.0607579229708589,3.32820527368118,0.153109302306536,1.41778362176712,1.42073897964459,-0.00295535787747426,0.00799271174777756,-0.0076245682680726,0.136011598733895,0.000521206743825902,0.0534267675532743
1000,0.95,0.7,0.01,0.799526671267613,0.0165853295434326,0.0333333333333333,0,0.992543125342691,0.00584834103546597,0.698819620981646,0.04165930167615,1.30392875470095,0.139189986362023,0.392382632673775,0.183154578457299,0.209228054216476,0.0469244701980496,0.0101401679594155,0.137947916325342,0.100707050285967,0.037242191315867
1000,0.95,0.7,0.05,0.719794372088444,0.0210481027426422,0.166666666666667,0,0.994780018744475,0.0130142410255963,0.697264657889925,0.0451208886226477,1.68165084507497,0.152135606633991,0.421103676289918,0.410160516286366,0.0109431600035514,0.014402467030467,-0.00437879703718787,0.149901818794357,0.0225297141985187,0.0396545658984917
1000,0.95,0.7,0.1,0.707570042502749,0.0220786704942488,0.333333333333333,0,0.994318120567707,0.0184209279003658,0.696268545956863,0.0466096116238444,1.96006252747687,0.159755513490257,0.583518040848925,0.579827190198144,0.00369085065078075,0.00858069443239595,-0.00848088091382778,0.156583590985236,0.0113014965458861,0.0408001234867724
1000,0.95,0.7,0.5,0.698148452138119,0.0219996289717141,1.66666666666667,0,0.996224664267949,0.0410733047694714,0.6968666179468,0.0487973845179402,3.13483228331182,0.182956981824063,1.29500152106188,1.29698951671141,-0.00198799564953014,0.00811330471896665,-0.0121288988464917,0.170739629939679,0.00128183419131947,0.0432508578941031
1000,0.95,0.7,1,0.697309870421326,0.0230748011536893,3.33333333333333,0,0.994977741549353,0.0577079889959504,0.697054439304037,0.0465331416395934,4.01771648180291,0.194138973179694,1.82945196215349,1.83291154057204,-0.00345957841854645,0.0092918185073512,-0.0183992571214994,0.174771179632483,0.000255431117288824,0.0405779233672803
1000,0.95,0.9,0.01,0.98745587854845,0.00233980735244148,0.1,0,0.935745996856652,0.0159161696415982,0.89907869980247,0.02078362391458,1.52891784732624,0.20693934598178,0.897047429547015,0.317534619638497,0.579512809908517,0.01735259414293,-0.0464749655386314,0.204984583781798,0.0883771787459801,0.0203363151851753
1000,0.95,0.9,0.05,0.924955260724992,0.0100035139900977,0.5,0,0.978454937326327,0.0211069590626456,0.895731633602052,0.027910897066763,2.20390540416236,0.281661116104563,0.755092563229546,0.709435763968904,0.0456567992606421,0.0329867268210041,-0.044458143700734,0.276211801472259,0.0292236271229393,0.0247460235334307
1000,0.95,0.9,0.1,0.911588974464089,0.0116005055884169,1,0,0.979511014876556,0.0303340534615746,0.896705200558695,0.029097005930903,2.67541249195488,0.292174743306793,1.01280194779489,1.00330853381217,0.00949341398271348,0.0169507672578536,-0.0382425786790322,0.287100467130366,0.0148837739053942,0.0257874473778049
1000,0.95,0.9,0.5,0.899304522283542,0.0137726009021964,5,0,0.980983496642062,0.0685717372739288,0.897101521738636,0.0306395648319859,4.69899718715194,0.324980879547634,2.24484114088825,2.24710271373744,-0.00226157284919224,0.0148907302604638,-0.0335285264923746,0.315275059357273,0.00220300054490617,0.0260617652768135
1000,0.95,0.9,1,0.897232536732346,0.0145008110725645,10,0,0.981311604273199,0.0975625853342436,0.896283941197114,0.0296663975456783,6.2308454493525,0.361527058942496,3.17331392954277,3.17837513882067,-0.00506120927790775,0.0189765108307676,-0.0482092800449373,0.325689149239954,0.000948595535232077,0.0256710310814062
