50,1,0.3,0.1,0,0,0.023252440939440205,0.023252440939440205
50,1,0.3,0.3,0,0,0.07861230497877442,0.07861230497877442
50,1,0.3,1,0,0,0.556596275263243,0.556596275263243
50,1,0.9,0.1,0,0,0.03282375470476967,0.03282375470476967
50,1,0.9,0.3,0,0,0.09773319666926339,0.09773319666926339
50,1,0.9,1,0,0,0.9237481129151597,0.9237481129151597
100,1,0.3,0.1,0,0,0.014988741917218234,0.014988741917218234
100,1,0.3,0.3,0,0,0.05083445827748365,0.05083445827748365
100,1,0.3,1,0,0,0.4124585538923427,0.4124585538923427
100,1,0.9,0.1,0,0,0.01906304926169701,0.01906304926169701
100,1,0.9,0.3,0,0,0.06294362578347769,0.06294362578347769
100,1,0.9,1,0,0,0.6376618548386934,0.6376618548386934
150,1,0.3,0.1,0,0,0.01229528519143466,0.01229528519143466
150,1,0.3,0.3,0,0,0.04280519971461258,0.04280519971461258
150,1,0.3,1,0,0,0.36264279069122246,0.36264279069122246
150,1,0.9,0.1,0,0,0.014360082942677157,0.014360082942677157
150,1,0.9,0.3,0,0,0.04564402633540171,0.04564402633540171
150,1,0.9,1,0,0,0.3932468702460359,0.3932468702460359
200,1,0.3,0.1,0,0,0.0109011424518704,0.0109011424518704
200,1,0.3,0.3,0,0,0.039147276244695994,0.039147276244695994
200,1,0.3,1,0,0,0.31945496978464855,0.31945496978464855
200,1,0.9,0.1,0,0,0.01177907703564707,0.01177907703564707
200,1,0.9,0.3,0,0,0.03718169704103645,0.03718169704103645
200,1,0.9,1,0,0,0.29070173189739046,0.29070173189739046
250,1,0.3,0.1,0,0,0.009647495061728972,0.009647495061728972
250,1,0.3,0.3,0,0,0.03405983546451118,0.03405983546451118
250,1,0.3,1,0,0,0.27104909230386787,0.27104909230386787
250,1,0.9,0.1,0,0,0.01026805002504942,0.01026805002504942
250,1,0.9,0.3,0,0,0.034618492242822346,0.034618492242822346
250,1,0.9,1,0,0,0.29981343165171426,0.29981343165171426
300,1,0.3,0.1,0,0,0.009134705117481025,0.009134705117481025
300,1,0.3,0.3,0,0,0.029590286786009615,0.029590286786009615
300,1,0.3,1,0,0,0.2035386501987824,0.2035386501987824
300,1,0.9,0.1,0,0,0.009689172962374995,0.009689172962374995
300,1,0.9,0.3,0,0,0.03298422886307225,0.03298422886307225
300,1,0.9,1,0,0,0.28505411545382187,0.28505411545382187
350,1,0.3,0.1,0,0,0.008224980636250963,0.008224980636250963
350,1,0.3,0.3,0,0,0.027973952031186196,0.027973952031186196
350,1,0.3,1,0,0,0.2351461681129484,0.2351461681129484
350,1,0.9,0.1,0,0,0.00895447041738144,0.00895447041738144
350,1,0.9,0.3,0,0,0.029483106610906362,0.029483106610906362
350,1,0.9,1,0,0,0.23416223732413072,0.23416223732413072
400,1,0.3,0.1,0,0,0.008081180542990942,0.008081180542990942
400,1,0.3,0.3,0,0,0.026222620672362404,0.026222620672362404
400,1,0.3,1,0,0,0.2481267805742034,0.2481267805742034
400,1,0.9,0.1,0,0,0.008178419958486316,0.008178419958486316
400,1,0.9,0.3,0,0,0.027844766249560445,0.027844766249560445
400,1,0.9,1,0,0,0.24044538283849184,0.24044538283849184
450,1,0.3,0.1,0,0,0.0076492160946681036,0.0076492160946681036
450,1,0.3,0.3,0,0,0.0259984860113607,0.0259984860113607
450,1,0.3,1,0,0,0.22153418970947064,0.22153418970947064
450,1,0.9,0.1,0,0,0.007871204893795834,0.007871204893795834
450,1,0.9,0.3,0,0,0.026037298946446637,0.026037298946446637
450,1,0.9,1,0,0,0.21399420307793052,0.21399420307793052
500,1,0.3,0.1,0,0,0.006874094055162276,0.006874094055162276
500,1,0.3,0.3,0,0,0.024481766638391512,0.024481766638391512
500,1,0.3,1,0,0,0.19249761164349327,0.19249761164349327
500,1,0.9,0.1,0,0,0.007315397738217196,0.007315397738217196
500,1,0.9,0.3,0,0,0.023440216004790435,0.023440216004790435
500,1,0.9,1,0,0,0.20232611997894628,0.20232611997894628
550,1,0.3,0.1,0,0,0.006396883540414332,0.006396883540414332
550,1,0.3,0.3,0,0,0.021993427201558585,0.021993427201558585
550,1,0.3,1,0,0,0.18751014847826197,0.18751014847826197
550,1,0.9,0.1,0,0,0.006772313204309755,0.006772313204309755
550,1,0.9,0.3,0,0,0.023443851513934515,0.023443851513934515
550,1,0.9,1,0,0,0.18172909996324954,0.18172909996324954
600,1,0.3,0.1,0,0,0.006087543382538327,0.006087543382538327
600,1,0.3,0.3,0,0,0.022590515927356506,0.022590515927356506
600,1,0.3,1,0,0,0.1554719236145166,0.1554719236145166
600,1,0.9,0.1,0,0,0.006616957860667591,0.006616957860667591
600,1,0.9,0.3,0,0,0.02241281063842084,0.02241281063842084
600,1,0.9,1,0,0,0.19333943015229782,0.19333943015229782
650,1,0.3,0.1,0,0,0.006393222778992449,0.006393222778992449
650,1,0.3,0.3,0,0,0.021404602212800727,0.021404602212800727
650,1,0.3,1,0,0,0.14239459579068728,0.14239459579068728
650,1,0.9,0.1,0,0,0.006547717772216855,0.006547717772216855
650,1,0.9,0.3,0,0,0.0201911947894844,0.0201911947894844
650,1,0.9,1,0,0,0.18980468934781272,0.18980468934781272
700,1,0.3,0.1,0,0,0.005931471014211859,0.005931471014211859
700,1,0.3,0.3,0,0,0.019896428772651638,0.019896428772651638
700,1,0.3,1,0,0,0.1561316235308956,0.1561316235308956
700,1,0.9,0.1,0,0,0.005793965547000315,0.005793965547000315
700,1,0.9,0.3,0,0,0.01862758456746564,0.01862758456746564
700,1,0.9,1,0,0,0.17754112636967098,0.17754112636967098
750,1,0.3,0.1,0,0,0.005416095210381574,0.005416095210381574
750,1,0.3,0.3,0,0,0.019316326654417314,0.019316326654417314
750,1,0.3,1,0,0,0.15636694151801844,0.15636694151801844
750,1,0.9,0.1,0,0,0.005792087193942035,0.005792087193942035
750,1,0.9,0.3,0,0,0.01836906147422903,0.01836906147422903
750,1,0.9,1,0,0,0.16342778245943723,0.16342778245943723
800,1,0.3,0.1,0,0,0.005482382571108096,0.005482382571108096
800,1,0.3,0.3,0,0,0.01901383281494533,0.01901383281494533
800,1,0.3,1,0,0,0.13687718830107015,0.13687718830107015
800,1,0.9,0.1,0,0,0.005686768462750538,0.005686768462750538
800,1,0.9,0.3,0,0,0.01830420052702959,0.01830420052702959
800,1,0.9,1,0,0,0.16128609034879657,0.16128609034879657
850,1,0.3,0.1,0,0,0.00537939024101891,0.00537939024101891
850,1,0.3,0.3,0,0,0.019075523433700628,0.019075523433700628
850,1,0.3,1,0,0,0.1500284621277944,0.1500284621277944
850,1,0.9,0.1,0,0,0.005121338645381163,0.005121338645381163
850,1,0.9,0.3,0,0,0.017103524878446286,0.017103524878446286
850,1,0.9,1,0,0,0.15730090126251348,0.15730090126251348
900,1,0.3,0.1,0,0,0.00516169340443001,0.00516169340443001
900,1,0.3,0.3,0,0,0.01813619724472803,0.01813619724472803
900,1,0.3,1,0,0,0.15341683958620364,0.15341683958620364
900,1,0.9,0.1,0,0,0.005124758388010684,0.005124758388010684
900,1,0.9,0.3,0,0,0.017603917698496938,0.017603917698496938
900,1,0.9,1,0,0,0.14739913532602916,0.14739913532602916
950,1,0.3,0.1,0,0,0.005066563223314018,0.005066563223314018
950,1,0.3,0.3,0,0,0.01723525325164595,0.01723525325164595
950,1,0.3,1,0,0,0.13877005383729105,0.13877005383729105
950,1,0.9,0.1,0,0,0.005231353652295426,0.005231353652295426
950,1,0.9,0.3,0,0,0.017774437951408806,0.017774437951408806
950,1,0.9,1,0,0,0.1467461501522858,0.1467461501522858
1e3,1,0.3,0.1,0,0,0.005085541318789352,0.005085541318789352
1e3,1,0.3,0.3,0,0,0.016295863645624846,0.016295863645624846
1e3,1,0.3,1,0,0,0.13383078932355477,0.13383078932355477
1e3,1,0.9,0.1,0,0,0.004965979793930243,0.004965979793930243
1e3,1,0.9,0.3,0,0,0.016594749894590886,0.016594749894590886
1e3,1,0.9,1,0,0,0.14536880082985168,0.14536880082985168
1050,1,0.3,0.1,0,0,0.004968786028224873,0.004968786028224873
1050,1,0.3,0.3,0,0,0.016406184857579886,0.016406184857579886
1050,1,0.3,1,0,0,0.128286681860355,0.128286681860355
1050,1,0.9,0.1,0,0,0.004640674375763038,0.004640674375763038
1050,1,0.9,0.3,0,0,0.015474153709250005,0.015474153709250005
1050,1,0.9,1,0,0,0.12969261891553224,0.12969261891553224
1100,1,0.3,0.1,0,0,0.0048940240049451635,0.0048940240049451635
1100,1,0.3,0.3,0,0,0.015486556457571386,0.015486556457571386
1100,1,0.3,1,0,0,0.12499022819670415,0.12499022819670415
1100,1,0.9,0.1,0,0,0.004857197898642493,0.004857197898642493
1100,1,0.9,0.3,0,0,0.016051773234998845,0.016051773234998845
1100,1,0.9,1,0,0,0.13537144450184216,0.13537144450184216
1150,1,0.3,0.1,0,0,0.00464788447296662,0.00464788447296662
1150,1,0.3,0.3,0,0,0.013936374082454945,0.013936374082454945
1150,1,0.3,1,0,0,0.12237442624234243,0.12237442624234243
1150,1,0.9,0.1,0,0,0.004821993789261592,0.004821993789261592
1150,1,0.9,0.3,0,0,0.015354463832249164,0.015354463832249164
1150,1,0.9,1,0,0,0.13399683747251148,0.13399683747251148
1200,1,0.3,0.1,0,0,0.004496920468454906,0.004496920468454906
1200,1,0.3,0.3,0,0,0.01387110064101993,0.01387110064101993
1200,1,0.3,1,0,0,0.12194300766505789,0.12194300766505789
1200,1,0.9,0.1,0,0,0.004425379489058699,0.004425379489058699
1200,1,0.9,0.3,0,0,0.01413075064933917,0.01413075064933917
1200,1,0.9,1,0,0,0.1335499420439308,0.1335499420439308
1250,1,0.3,0.1,0,0,0.004476680479278582,0.004476680479278582
1250,1,0.3,0.3,0,0,0.014022643755809132,0.014022643755809132
1250,1,0.3,1,0,0,0.13187427317760655,0.13187427317760655
1250,1,0.9,0.1,0,0,0.004299698450814953,0.004299698450814953
1250,1,0.9,0.3,0,0,0.014084215018184578,0.014084215018184578
1250,1,0.9,1,0,0,0.1428433339637686,0.1428433339637686
1300,1,0.3,0.1,0,0,0.004360670590937515,0.004360670590937515
1300,1,0.3,0.3,0,0,0.013869530049701024,0.013869530049701024
1300,1,0.3,1,0,0,0.13989689180188739,0.13989689180188739
1300,1,0.9,0.1,0,0,0.004371270573395262,0.004371270573395262
1300,1,0.9,0.3,0,0,0.01433652891551919,0.01433652891551919
1300,1,0.9,1,0,0,0.12213661369702226,0.12213661369702226
1350,1,0.3,0.1,0,0,0.003860204522855267,0.003860204522855267
1350,1,0.3,0.3,0,0,0.014752613837518502,0.014752613837518502
1350,1,0.3,1,0,0,0.134151512590684,0.134151512590684
1350,1,0.9,0.1,0,0,0.004283647557486329,0.004283647557486329
1350,1,0.9,0.3,0,0,0.015315665915013866,0.015315665915013866
1350,1,0.9,1,0,0,0.12163287099196925,0.12163287099196925
1400,1,0.3,0.1,0,0,0.003904433743590039,0.003904433743590039
1400,1,0.3,0.3,0,0,0.01389420727803275,0.01389420727803275
1400,1,0.3,1,0,0,0.129148220303685,0.129148220303685
1400,1,0.9,0.1,0,0,0.0040903172581805295,0.0040903172581805295
1400,1,0.9,0.3,0,0,0.014953337188293215,0.014953337188293215
1400,1,0.9,1,0,0,0.121387510079196,0.121387510079196
1450,1,0.3,0.1,0,0,0.003941733908383305,0.003941733908383305
1450,1,0.3,0.3,0,0,0.013388160357084438,0.013388160357084438
1450,1,0.3,1,0,0,0.12270603238475976,0.12270603238475976
1450,1,0.9,0.1,0,0,0.003971568574779456,0.003971568574779456
1450,1,0.9,0.3,0,0,0.014662760627518066,0.014662760627518066
1450,1,0.9,1,0,0,0.10940809938208768,0.10940809938208768
1500,1,0.3,0.1,0,0,0.003959791012087385,0.003959791012087385
1500,1,0.3,0.3,0,0,0.013883775115605006,0.013883775115605006
1500,1,0.3,1,0,0,0.1122347491013989,0.1122347491013989
1500,1,0.9,0.1,0,0,0.004151414359001179,0.004151414359001179
1500,1,0.9,0.3,0,0,0.0142326575348656,0.0142326575348656
1500,1,0.9,1,0,0,0.11274219857430982,0.11274219857430982
1550,1,0.3,0.1,0,0,0.004079808216098564,0.004079808216098564
1550,1,0.3,0.3,0,0,0.012974891599073425,0.012974891599073425
1550,1,0.3,1,0,0,0.11310475047619169,0.11310475047619169
1550,1,0.9,0.1,0,0,0.0042048470596887325,0.0042048470596887325
1550,1,0.9,0.3,0,0,0.013138702204674849,0.013138702204674849
1550,1,0.9,1,0,0,0.11496967801461824,0.11496967801461824
1600,1,0.3,0.1,0,0,0.0038874085668393265,0.0038874085668393265
1600,1,0.3,0.3,0,0,0.012295452767961896,0.012295452767961896
1600,1,0.3,1,0,0,0.10951433043481845,0.10951433043481845
1600,1,0.9,0.1,0,0,0.004149669845509454,0.004149669845509454
1600,1,0.9,0.3,0,0,0.012719590477207625,0.012719590477207625
1600,1,0.9,1,0,0,0.10508384723690829,0.10508384723690829
1650,1,0.3,0.1,0,0,0.00372870520049873,0.00372870520049873
1650,1,0.3,0.3,0,0,0.012453275849603198,0.012453275849603198
1650,1,0.3,1,0,0,0.10161757945505306,0.10161757945505306
1650,1,0.9,0.1,0,0,0.004018640016066882,0.004018640016066882
1650,1,0.9,0.3,0,0,0.012938685826137336,0.012938685826137336
1650,1,0.9,1,0,0,0.11208306162273254,0.11208306162273254
1700,1,0.3,0.1,0,0,0.0038617406148012596,0.0038617406148012596
1700,1,0.3,0.3,0,0,0.012627118931973637,0.012627118931973637
1700,1,0.3,1,0,0,0.10719037934142144,0.10719037934142144
1700,1,0.9,0.1,0,0,0.0038593351811305886,0.0038593351811305886
1700,1,0.9,0.3,0,0,0.012989880334719546,0.012989880334719546
1700,1,0.9,1,0,0,0.1100526636315224,0.1100526636315224
1750,1,0.3,0.1,0,0,0.00367655248456208,0.00367655248456208
1750,1,0.3,0.3,0,0,0.012813827220204544,0.012813827220204544
1750,1,0.3,1,0,0,0.1093094877333622,0.1093094877333622
1750,1,0.9,0.1,0,0,0.0037471579168164588,0.0037471579168164588
1750,1,0.9,0.3,0,0,0.012154221938254646,0.012154221938254646
1750,1,0.9,1,0,0,0.09732397417779755,0.09732397417779755
1800,1,0.3,0.1,0,0,0.0034423233806434484,0.0034423233806434484
1800,1,0.3,0.3,0,0,0.012067640652008427,0.012067640652008427
1800,1,0.3,1,0,0,0.10964314719943831,0.10964314719943831
1800,1,0.9,0.1,0,0,0.003545639628473149,0.003545639628473149
1800,1,0.9,0.3,0,0,0.011869029710772082,0.011869029710772082
1800,1,0.9,1,0,0,0.1059076902718871,0.1059076902718871
1850,1,0.3,0.1,0,0,0.0035263336056847367,0.0035263336056847367
1850,1,0.3,0.3,0,0,0.011998694928016897,0.011998694928016897
1850,1,0.3,1,0,0,0.1134679674214208,0.1134679674214208
1850,1,0.9,0.1,0,0,0.0035868044269775556,0.0035868044269775556
1850,1,0.9,0.3,0,0,0.012472607592239069,0.012472607592239069
1850,1,0.9,1,0,0,0.10274858268888654,0.10274858268888654
1900,1,0.3,0.1,0,0,0.0036934880725195567,0.0036934880725195567
1900,1,0.3,0.3,0,0,0.012073819129324967,0.012073819129324967
1900,1,0.3,1,0,0,0.09979839837005981,0.09979839837005981
1900,1,0.9,0.1,0,0,0.0035846148378346192,0.0035846148378346192
1900,1,0.9,0.3,0,0,0.012523826048870344,0.012523826048870344
1900,1,0.9,1,0,0,0.09556441870711557,0.09556441870711557
1950,1,0.3,0.1,0,0,0.0036245375315091754,0.0036245375315091754
1950,1,0.3,0.3,0,0,0.012147139539366652,0.012147139539366652
1950,1,0.3,1,0,0,0.10313215398282594,0.10313215398282594
1950,1,0.9,0.1,0,0,0.0033616003198813486,0.0033616003198813486
1950,1,0.9,0.3,0,0,0.012482428610301044,0.012482428610301044
1950,1,0.9,1,0,0,0.10145173278263313,0.10145173278263313
2e3,1,0.3,0.1,0,0,0.0033938148605367397,0.0033938148605367397
2e3,1,0.3,0.3,0,0,0.012191043640298112,0.012191043640298112
2e3,1,0.3,1,0,0,0.09990888146383824,0.09990888146383824
2e3,1,0.9,0.1,0,0,0.0033194557739455164,0.0033194557739455164
2e3,1,0.9,0.3,0,0,0.01168931151452786,0.01168931151452786
2e3,1,0.9,1,0,0,0.1007902820289673,0.1007902820289673
2050,1,0.3,0.1,0,0,0.003352358059285514,0.003352358059285514
2050,1,0.3,0.3,0,0,0.012105135329460073,0.012105135329460073
2050,1,0.3,1,0,0,0.09650258280574986,0.09650258280574986
2050,1,0.9,0.1,0,0,0.003543963366429203,0.003543963366429203
2050,1,0.9,0.3,0,0,0.011327706614566273,0.011327706614566273
2050,1,0.9,1,0,0,0.09882034040791993,0.09882034040791993
2100,1,0.3,0.1,0,0,0.0033768329093929483,0.0033768329093929483
2100,1,0.3,0.3,0,0,0.01123305553872991,0.01123305553872991
2100,1,0.3,1,0,0,0.09710805868855016,0.09710805868855016
2100,1,0.9,0.1,0,0,0.0034618208767847863,0.0034618208767847863
2100,1,0.9,0.3,0,0,0.011499206023016835,0.011499206023016835
2100,1,0.9,1,0,0,0.09400397821881876,0.09400397821881876
2150,1,0.3,0.1,0,0,0.0034798964132421277,0.0034798964132421277
2150,1,0.3,0.3,0,0,0.010491212329250339,0.010491212329250339
2150,1,0.3,1,0,0,0.0910633841302328,0.0910633841302328
2150,1,0.9,0.1,0,0,0.003490309763530533,0.003490309763530533
2150,1,0.9,0.3,0,0,0.010927658458810557,0.010927658458810557
2150,1,0.9,1,0,0,0.09235148692472381,0.09235148692472381
2200,1,0.3,0.1,0,0,0.0034746422279753643,0.0034746422279753643
2200,1,0.3,0.3,0,0,0.010657441797098613,0.010657441797098613
2200,1,0.3,1,0,0,0.09182359841177158,0.09182359841177158
2200,1,0.9,0.1,0,0,0.0032057193274122814,0.0032057193274122814
2200,1,0.9,0.3,0,0,0.011313215954107185,0.011313215954107185
2200,1,0.9,1,0,0,0.08828848355168031,0.08828848355168031
2250,1,0.3,0.1,0,0,0.0034009316055642574,0.0034009316055642574
2250,1,0.3,0.3,0,0,0.010957734441915947,0.010957734441915947
2250,1,0.3,1,0,0,0.09666314496007755,0.09666314496007755
