"alpha","phi","RSN","phi.hat","phi0.hat","sigma.e","beta","beta0","RMSE.arima","RMSE.qr","diffrmse","diff.intercept","diff.lag"
0.05,0.25,0.01,0.2605152304017,0.999551828374524,0.0134538548991526,0.285528392744098,0.762725907024394,0.117829696895178,0.117186934447788,0.994544987687087,0.0460381097510874,-0.0250131623423972
0.05,0.25,0.05,0.255412487250852,0.999849209271685,0.0672971421346245,0.24037033408775,0.590902926299123,0.258841384971687,0.258809684417106,0.999877529033525,-0.0177565906780168,0.0150421531631017
0.05,0.25,0.1,0.224885236227675,1.00449750592142,0.132793101262306,0.230544486607211,0.43724635715561,0.366618809758689,0.365615145095836,0.997262375426089,-0.0321464704063582,-0.00565925037953585
0.05,0.25,0.5,0.234868162136069,0.993517637443419,0.66674912571736,0.252222035671848,-0.37104149389835,0.815900078533761,0.815871957199757,0.999965533360342,0.0214587134249096,-0.0173538735357796
0.05,0.25,1,0.258360199715511,0.986836802891027,1.33567073457914,0.258965637662012,-0.906487899765474,1.14647556409275,1.1464505669188,0.999978196505242,-0.00765273349770013,-0.000605437946500198
0.05,0.5,0.01,0.505117718647453,0.998739173842178,0.02058041630497,0.518309346449533,0.729250389067424,0.143267936107566,0.1431651592071,0.999282624547696,0.0335201202947634,-0.0131916278020793
0.05,0.5,0.05,0.501838857938965,0.995227963710043,0.0997432615825644,0.49961593138725,0.480234711854559,0.314114766754546,0.314123351899561,1.00002733123661,-0.00448699653210816,0.00222292655171558
0.05,0.5,0.1,0.489125751562666,1.00172227086851,0.201809029083207,0.484350103716,0.291038333272785,0.447639050994542,0.447203325261184,0.999026613669227,-0.0282362865241851,0.00477564784666562
0.05,0.5,0.5,0.495503829300205,0.998817340312257,1.00613466129895,0.485450936587524,-0.606616940817457,1.00503859573053,1.00521449006871,1.00017501252085,-0.0444569415925243,0.0100528927126819
0.05,0.5,1,0.505765313536293,1.02104695877127,2.04116752391084,0.525582039431529,-1.3612926410747,1.4125015607775,1.41352704634517,1.00072600667932,0.0323465289989193,-0.019816725895236
0.05,0.7,0.01,0.713733364342442,0.998131907691004,0.0342053207503537,0.685975507693709,0.743456803909836,0.187604793510287,0.183762840268637,0.979521028382257,-0.0495353195303182,0.0277578566487322
0.05,0.7,0.05,0.718006014367803,0.997234100518124,0.167526279201964,0.730041468266981,0.21631340758983,0.408481155346914,0.405028067436288,0.991546518449075,0.107682526984151,-0.0120354538991784
0.05,0.7,0.1,0.703139862855845,0.996928020595745,0.340111662201492,0.689938062478235,0.0763820009684986,0.575224793001639,0.575508384343185,1.00049300959381,-0.0387176987165452,0.01320180037761
0.05,0.7,0.5,0.699573738513214,1.01746045192652,1.67773456169562,0.706792611477463,-1.13313606171036,1.30067503280942,1.3005620711325,0.999913151498979,0.0200604869278176,-0.00721887296424883
0.05,0.7,1,0.696585529728734,1.02750909852214,3.25798130267517,0.703243310460877,-1.9599143574581,1.83603065834967,1.83629845998922,1.00014585902383,0.0184825695666919,-0.00665778073214329
0.05,0.9,0.01,0.915657810378379,0.997864260648225,0.100998208954069,0.898220764210743,0.49420936004895,0.351624859413541,0.316211767566363,0.899287291842101,-0.0190831247165048,0.017437046167636
0.05,0.9,0.05,0.908546969198893,1.00800839475293,0.499283055983284,0.905511434513279,-0.211689979146613,0.712413391719148,0.706128127348514,0.991177503899152,0.0574453877315905,0.00303553468561402
0.05,0.9,0.1,0.894178113563165,0.986822608057195,1.00380591246557,0.880983388399557,-0.481448274147619,1.00758266916012,1.00486307624991,0.997300873671756,-0.179709856655167,0.0131947251636078
0.05,0.9,0.5,0.898110257239319,0.997736362534332,4.99389472218872,0.915969347700971,-2.80696890589191,2.23213653828292,2.23451905692433,1.00106737137292,0.128946955362212,-0.0178590904616515
0.05,0.9,1,0.9064367241394,0.948198579290521,9.65654357365398,0.905972980255681,-4.18454908944779,3.15982847057278,3.15888478596544,0.999701349419399,0.0213683778925731,0.000463743883718393
0.1,0.25,0.01,0.258860515906513,1.00110134678449,0.013414036545852,0.267528972286937,0.830071511997425,0.116116351153338,0.115424736476979,0.994043778765957,0.0226018373378215,-0.00866845638042346
0.1,0.25,0.05,0.240857149001014,1.0014529555942,0.0651236688466476,0.21353731224475,0.719559328964158,0.260117257464256,0.260302927229605,1.00071379256862,-0.0451498682363539,0.0273198367562638
0.1,0.25,0.1,0.233937375847376,0.998040444202834,0.136138534114138,0.21899658219659,0.567064007900958,0.361189719068202,0.360702267700855,0.998650428454594,-0.0418770773205362,0.0149407936507857
0.1,0.25,0.5,0.247392019118192,1.00636827909664,0.6629076993918,0.263113212463174,-0.0601570351123154,0.815233694625241,0.815312361486539,1.00009649608673,0.0230970008654242,-0.0157211933449824
0.1,0.25,1,0.252661483437962,1.02089619544469,1.27990527701757,0.242652935920424,-0.408589019159891,1.15121446046463,1.15157306104392,1.00031149763281,-0.0203712199395029,0.010008547517538
0.1,0.5,0.01,0.509208680305046,0.999383129578078,0.0203320409605557,0.483732754557695,0.85146122213831,0.144528355598081,0.143520103660909,0.9930238468915,-0.0348151273435378,0.0254759257473507
0.1,0.5,0.05,0.500467063276208,1.00196943252591,0.100545140319299,0.494041899215168,0.606018935168896,0.31527070269741,0.315311350804206,1.00012893080914,-0.010414813697047,0.00642516406104043
0.1,0.5,0.1,0.503016440948389,0.9976131297832,0.201934300693694,0.500538776492875,0.422107182751281,0.442952921683885,0.442989143341347,1.00008177315396,-0.000386168733259085,0.00247766445551412
0.1,0.5,0.5,0.497863035346987,0.993873502308607,1.0049943397237,0.506576556058999,-0.28790994209121,1.00025337693956,1.00045515253428,1.00020172448238,-0.00296438725143128,-0.00871352071201253
0.1,0.5,1,0.493301842471777,0.982875022809644,1.94151864592519,0.490522099459165,-0.791096782025907,1.4309479196305,1.43091470622622,0.999976789229131,-0.0117214920673212,0.00277974301261197
0.1,0.7,0.01,0.715070817080996,1.00044752264686,0.0334192494739321,0.710033338249646,0.731568347703395,0.188895943020114,0.181648883226877,0.961634645628862,0.0345995977082882,0.0050374788313502
0.1,0.7,0.05,0.696035368203827,1.0015320360061,0.16593868139007,0.688515502737364,0.517462345937094,0.408855610160791,0.408646600949186,0.999488794561184,-0.0379776687010098,0.00751986546646377
0.1,0.7,0.1,0.701788478806482,1.00872806582102,0.337286494691235,0.70286238236065,0.249649258779513,0.581873907328665,0.581916674174367,1.0000734984765,0.0148001566312917,-0.00107390355416814
0.1,0.7,0.5,0.708359469835649,0.987189487277429,1.67588298841082,0.705084406274295,-0.721575236927837,1.29176433578958,1.29275529546939,1.00076713658394,0.0497206190197699,0.00327506356135443
0.1,0.7,1,0.703731669269037,1.01051690245603,3.35254914237485,0.704181538870769,-1.34602285899553,1.81073071204463,1.81077088756299,1.00002218746172,0.0100229946312427,-0.000449869601731656
0.1,0.9,0.01,0.921748820049759,1.00378680535684,0.103699548134953,0.914657067503437,0.444052625777126,0.381528598035689,0.316163930915369,0.828676886983434,0.147043636049284,0.00709175254632211
0.1,0.9,0.05,0.900785114443845,1.00923815338307,0.498535358417613,0.893861440409855,0.165972370112348,0.712108047653846,0.71203565964563,0.999898346875231,-0.0615997966430157,0.00692367403399052
0.1,0.9,0.1,0.901751600913445,0.992256527237866,0.985831886142069,0.907999361615691,-0.361103530731068,1.00128971780368,1.00136225822856,1.00007244698871,0.0809194631124903,-0.00624776070224553
0.1,0.9,0.5,0.896630586305324,0.985824056259575,5.01156389611804,0.893641426594972,-1.85006213315841,2.22434563163939,2.22429567921767,0.999977542868785,-0.0330621061901435,0.00298915971035196
0.1,0.9,1,0.897530758602696,1.04814160374283,10.0432277684701,0.902460876823805,-3.02625648373807,3.13460735916397,3.13513636693299,1.00016876364674,0.0130263570851783,-0.00493011822110823
0.5,0.25,0.01,0.265772282525568,1.00154458890431,0.0137728578576448,0.260727778751275,0.988574405365578,0.117640888135767,0.115366160882815,0.980663804150081,0.0129701835387293,0.00504450377429372
0.5,0.25,0.05,0.244424934496478,1.00002757710526,0.0670590682024631,0.249954314988663,1.00051523923462,0.260570746938204,0.260523084162767,0.999817083168401,-0.000487662129362354,-0.00552938049218471
0.5,0.25,0.1,0.243080754126169,1.00235357757843,0.13437214220691,0.241094107419083,1.01276557217543,0.365352964888252,0.3652520115743,0.999723682784448,-0.0104119945969976,0.00198664670708545
0.5,0.25,0.5,0.245942818234094,0.995340229367371,0.673074807245293,0.24263243533816,1.00777462226451,0.822924794353009,0.822956680196905,1.00003874697192,-0.0124343928971442,0.00331038289593397
0.5,0.25,1,0.259717756083358,1.00107761735598,1.36125577862805,0.254784980118616,0.977117892182998,1.15425801314426,1.15457728894029,1.0002766069565,0.0239597251729798,0.00493277596474184
0.5,0.5,0.01,0.50474215619391,1.00048903070916,0.0203622813718359,0.496572964930954,1.00823225280511,0.139151306935153,0.13869448943906,0.996717116740371,-0.00774322209594791,0.00816919126295529
0.5,0.5,0.05,0.510417196143286,0.999461653595789,0.0998701830358901,0.515597538040941,0.96605930728137,0.319720013941216,0.319352310835773,0.998849921526932,0.0334023463144189,-0.00518034189765582
0.5,0.5,0.1,0.516736255328249,1.00243754577336,0.199889355649219,0.521879516093554,0.956620421031963,0.445954097222312,0.444698874602165,0.997185309815595,0.0458171247414004,-0.0051432607653048
0.5,0.5,0.5,0.491366687657353,1.00505267853748,0.994022640415125,0.490799727954256,1.0144641209452,1.00107684073277,1.00103848791018,0.999961688432869,-0.00941144240772163,0.000566959703097225
0.5,0.5,1,0.516952392271543,1.01299108707367,2.03941071594567,0.513480380843491,0.984647718333899,1.42257359683063,1.42170803840677,0.999391554555925,0.0283433687397672,0.00347201142805165
0.5,0.7,0.01,0.716139563628743,0.998954729578783,0.0336003953159571,0.707964530971536,0.972641856071531,0.190006805959796,0.182711171032652,0.961603296838284,0.0263128735072519,0.0081750326572062
0.5,0.7,0.05,0.701600608518867,1.00165736642885,0.164627820822531,0.698408153165397,1.0047940856928,0.405001089530272,0.404884085688126,0.999711102401521,-0.00313671926395021,0.00319245535347012
0.5,0.7,0.1,0.70732794566402,0.991981690711175,0.337118120304148,0.714359212109778,0.939371460562484,0.58649980155482,0.586535654048397,1.000061129592,0.0526102301486915,-0.00703126644575791
0.5,0.7,0.5,0.698300904123078,0.985639347060233,1.64282111554357,0.703085242404789,0.994934183106575,1.29245696584082,1.29247138436127,1.00001115589984,-0.00929483604634174,-0.00478433828171054
0.5,0.7,1,0.691762903024148,1.0091945928159,3.36563917939975,0.68636318191917,1.06454295635486,1.81292663870388,1.81337115150879,1.00024519072941,-0.0553483635389587,0.00539972110497744
0.5,0.9,0.01,0.912254842444368,0.999560784531959,0.10516256346795,0.899683927467431,1.00556592803398,0.343943695778977,0.321987793889987,0.936164255491691,-0.00600514350201675,0.0125709149769365
0.5,0.9,0.05,0.902828579821745,1.00371404902528,0.496754671559363,0.897801692845925,1.02169955529638,0.713359870364745,0.71325517067562,0.999853230194922,-0.0179855062710972,0.00502688697581977
0.5,0.9,0.1,0.898440377645889,0.976892227970823,1.00889355969901,0.903138200137915,0.962651890871877,1.00143340963904,1.0007765169981,0.999344047607546,0.0142403370989465,-0.00469782249202544
0.5,0.9,0.5,0.902175375628193,1.00274380615466,5.04187264661825,0.907611631113443,0.927839454559405,2.19654019633727,2.19635153597004,0.999914110214075,0.074904351595257,-0.00543625548524962
0.5,0.9,1,0.88748663436152,1.03410860841326,10.1042585710551,0.885763400224157,1.1396508834576,3.20170958841959,3.20154086418646,0.999947301830953,-0.105542275044333,0.00172323413736275
0.9,0.25,0.01,0.242130360360033,0.999709801670451,0.013536989991171,0.241490868435018,1.16121538071745,0.115361554090608,0.114972335936636,0.996626101676252,-0.0123988856370876,0.000639491925015084
0.9,0.25,0.05,0.259640973129891,0.997977048172581,0.0665707704721266,0.265514302994371,1.30569892343687,0.258561926308066,0.258419829273405,0.999450433261038,0.022935243546464,-0.00587332986448003
0.9,0.25,0.1,0.229930010798039,0.994509571544001,0.130976909467946,0.233361334618312,1.48105626370501,0.365286001808551,0.363600128360975,0.995384784965125,-0.0227437975111913,-0.00343132382027245
0.9,0.25,0.5,0.243090527349289,0.996768592885152,0.649602128023928,0.242511644720809,2.04770667608468,0.810895022167363,0.810623194563616,0.999664780771474,-0.0180344501856013,0.00057888262848052
0.9,0.25,1,0.248390913131579,0.978577199863254,1.36185393831864,0.264152439780884,2.46499233249625,1.16338722399406,1.16368418815914,1.00025525823127,0.00913629258298609,-0.0157615266493051
0.9,0.5,0.01,0.498628059076201,1.00037085740345,0.0202135165994488,0.518165473895021,1.14420231515041,0.139814134296373,0.139854027532959,1.00028533049814,0.0383721714790843,-0.01953741481882
0.9,0.5,0.05,0.511533504367187,1.0076917329096,0.102334672580168,0.512530469344788,1.40203106169989,0.314519062791199,0.313302946109987,0.996133408670307,0.0156263380995183,-0.000996964977600823
0.9,0.5,0.1,0.502259633412162,0.995699741005856,0.201726475299349,0.514466068030278,1.54844274695657,0.444342705540417,0.444259520068874,0.999812789834274,0.0228526871273378,-0.0122064346181159
0.9,0.5,0.5,0.494586589087339,1.00586707309617,0.994220843184585,0.499178397358732,2.2743174704314,0.987368034717049,0.987331419840019,0.999962916687858,0.0093926586990527,-0.00459180827139283
0.9,0.5,1,0.502141873797871,1.02149374819321,1.94174747902115,0.529400843463053,2.72121970668436,1.41140807716185,1.41293655975938,1.00108294873911,0.0860725688422086,-0.0272589696651814
0.9,0.7,0.01,0.723990335959613,0.999858347137841,0.0330301763754151,0.715198451684047,1.18217075440518,0.197302763437366,0.181278081456687,0.918781259311827,0.0505994142593196,0.00879188427556576
0.9,0.7,0.05,0.703944486439968,1.00046111373313,0.170448037294745,0.709730130899144,1.49703793428842,0.409511426323686,0.409060148899602,0.99889801017731,0.0325162672519377,-0.00578564445917695
0.9,0.7,0.1,0.707696099430022,0.994227688213104,0.344401912613928,0.721346259630816,1.66666944480913,0.574335671878566,0.573675224424896,0.998850067154092,0.079646595797344,-0.0136501602007942
0.9,0.7,0.5,0.701721577287741,1.00558353165132,1.65399488004158,0.719074820975859,2.59043655344703,1.29415071290324,1.29445428614913,1.00023457333281,0.0633213845609371,-0.0173532436881179
0.9,0.7,1,0.705893831165397,0.967303538534168,3.21887373027933,0.721851695680948,3.20554378195907,1.83318413954225,1.83443007335735,1.00067965557208,0.0610196070940883,-0.015957864515551
0.9,0.9,0.01,0.923138863222968,0.996298860071232,0.100699419615394,0.927464174054719,1.13024838624882,0.391467162141138,0.315275287307521,0.805368413491227,0.272727434562459,-0.00432531083175125
0.9,0.9,0.05,0.904436183344106,0.9971425858867,0.495339383121738,0.911184815794789,1.79375140021159,0.707736439693195,0.70651179858645,0.998269636777108,0.105351677966893,-0.00674863245068269
0.9,0.9,0.1,0.905742628170024,1.00623452944593,0.999722877407241,0.905152196145658,2.23983810171709,1.00609552540641,1.00414610789296,0.998062393217914,0.0477704075230316,0.00059043202436615
0.9,0.9,0.5,0.901286786322657,0.959512095987885,5.0017808343788,0.900884836044275,3.80338135351216,2.23190250954409,2.23197559832795,1.00003274730126,0.0222774366577325,0.000401950278382079
0.9,0.9,1,0.902811118021515,0.991855305095495,9.93828409413921,0.898287286524266,5.07219556906785,3.20303811925802,3.20282875267519,0.999934635001196,-0.0402432940093078,0.00452383149724978
0.95,0.25,0.01,0.247940528906244,1.00068698761137,0.0135180150947891,0.250117560308176,1.18857018752632,0.115819993517692,0.11583109598494,1.00009585967768,0.00335899535605177,-0.00217703140193257
0.95,0.25,0.05,0.24537530229129,1.00166550742156,0.0671238757064736,0.227644697462234,1.46119248365762,0.257731500641214,0.257635734981371,0.999628428579338,-0.0333737613811644,0.0177306048290562
0.95,0.25,0.1,0.253302691491446,0.995638355522952,0.128392129595249,0.272231224787335,1.54842242296936,0.3637439248947,0.364334358439935,1.00162321211387,0.0365973759192539,-0.0189285332958894
0.95,0.25,0.5,0.233541538637205,0.990499546125187,0.685832649662238,0.222835522913557,2.38123442130532,0.817359018733054,0.817381897394672,1.00002799095758,-0.0285491184279323,0.0107060157236482
0.95,0.25,1,0.261746486517075,0.995533302132693,1.32985941803216,0.272801795381648,2.87399284214503,1.17295549301554,1.17323239289866,1.00023607023861,0.0183779446773888,-0.0110553088645728
0.95,0.5,0.01,0.500731307519154,1.0002260070346,0.0204148671992484,0.516038224854545,1.201479380488,0.142336376131957,0.142304898359576,0.999778849418286,0.0337643074073162,-0.0153069173353907
0.95,0.5,0.05,0.488105964192691,0.999711335166446,0.101203302141854,0.498459952782011,1.5250180122608,0.316061206269282,0.315248463681413,0.997428527855528,-0.00203816892409137,-0.0103539885893194
0.95,0.5,0.1,0.478366089199727,0.998478992548057,0.199905209887208,0.503510296716696,1.74029255944013,0.448447500745143,0.445826042912488,0.994154370738383,-0.00638700220332078,-0.0251442075169688
0.95,0.5,0.5,0.490694906040755,1.00768156343283,0.998531053272063,0.477905797970788,2.71966425763526,0.982743452495789,0.983315148561525,1.00058173479995,-0.0683376124128086,0.0127891080699671
0.95,0.5,1,0.4964227860571,0.989575444631152,1.99213077067954,0.504777108009034,3.31496637539758,1.40860038611385,1.40820178819308,0.99971702554912,-0.00379743355075846,-0.00835432195193336
0.95,0.7,0.01,0.720250067084412,1.00160956902781,0.0339438239261073,0.677016310792757,1.38326832249122,0.19516017978644,0.182074930850284,0.932951235490381,-0.0786133927824546,0.0432337562916552
0.95,0.7,0.05,0.704116501371773,1.00308259391888,0.164818097524118,0.707663715947025,1.64474817648283,0.406572440258322,0.406361083914986,0.999480150835602,0.0261087242739486,-0.00354721457525198
0.95,0.7,0.1,0.70734419949649,0.99768195362398,0.34391746409173,0.671447439306997,2.0759222879288,0.579530006368483,0.579159663164628,0.999360959398503,-0.113624533209655,0.0358967601894935
0.95,0.7,0.5,0.703050878488071,1.00069569598,1.6539509726761,0.704814978931412,3.06082749951555,1.28146061973356,1.28208217543615,1.00048503691259,0.0552490670214647,-0.00176410044334141
0.95,0.7,1,0.698954781285967,0.985786533572682,3.28969741228109,0.704408806361033,3.96920815753773,1.8018741071078,1.80132229564253,0.99969375692614,-6.45719594185579e-05,-0.00545402507506665
0.95,0.9,0.01,0.908783278398327,0.994644971773254,0.101033992204795,0.865990817363188,1.85145389370162,0.327395553516077,0.317796949120337,0.970681934153791,-0.333978302845276,0.0427924610351391
0.95,0.9,0.05,0.901869966219575,0.99868536012969,0.496002915714524,0.894599223957729,2.22337965540584,0.704544453919093,0.704557547788108,1.00001858487274,-0.066265427445384,0.0072707422618461
0.95,0.9,0.1,0.902406960362873,0.991575794368839,1.01662118728634,0.907931008604736,2.5916085871578,1.00727674345691,1.00735392325429,1.00007662223701,0.0584342097640791,-0.00552404824186337
0.95,0.9,0.5,0.899211395969411,0.951778865796141,5.00279470929795,0.892866196421408,4.68890732126681,2.24636556798338,2.24682697573534,1.00020540189831,-0.0580961808195957,0.00634519954800239
0.95,0.9,1,0.891903892046878,0.974996756027433,9.92027421402798,0.893085781308475,6.20384316780207,3.13538594579248,3.13314077399207,0.999283924901359,-0.048138645205003,-0.00118188926159701
